gaze_timestamp,world_index,confidence,norm_pos_x,norm_pos_y,base_data,gaze_point_3d_x,gaze_point_3d_y,gaze_point_3d_z,eye_center0_3d_x,eye_center0_3d_y,eye_center0_3d_z,gaze_normal0_x,gaze_normal0_y,gaze_normal0_z,eye_center1_3d_x,eye_center1_3d_y,eye_center1_3d_z,gaze_normal1_x,gaze_normal1_y,gaze_normal1_z
680676.4593854999,92,0.9721995294094086,0.4557805077663925,0.3182626538963228,680676.4595979999-0 680676.459173-1,-1.8165548428340994,3.4261556588797815,28.846013038700182,20.23868693670972,14.199028824933892,-22.691367613007124,-0.38625669832851434,-0.18164454952324824,0.9043290444439186,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6020030997752527,-0.18276159265576655,0.7772968983026465
680676.46344,92,0.9721995294094086,0.4552745433943624,0.32013270174910846,680676.4595979999-0 680676.467282-1,-1.8435391171525168,3.38281366987725,28.9012665202865,20.23868693670972,14.199028824933892,-22.691367613007124,-0.38625669832851434,-0.18164454952324824,0.9043290444439186,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6012401231278727,-0.1838807320308968,0.7776234247558145
680676.469099,92,0.9779983460903168,0.45261769667392715,0.3205761440160888,680676.470916-0 680676.467282-1,-1.9578115993215874,3.353161768272763,28.741267743928983,20.23868693670972,14.199028824933892,-22.691367613007124,-0.3889149149075527,-0.18347428243391808,0.9028191273161029,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6012401231278727,-0.1838807320308968,0.7776234247558145
680676.475104,92,0.9779983460903168,0.4545496438075779,0.3178048746913925,680676.470916-0 680676.479292-1,-1.8516100154669104,3.396716632902101,28.493019486599252,20.23868693670972,14.199028824933892,-22.691367613007124,-0.3889149149075527,-0.18347428243391808,0.9028191273161029,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6042269582487785,-0.18372227788961684,0.7753424453314027
680676.479082,92,0.9491323530673981,0.45215434638790414,0.3162711389154075,680676.478872-0 680676.479292-1,-1.954147887307256,3.4220437486292745,28.360321240835574,20.23868693670972,14.199028824933892,-22.691367613007124,-0.3913031989383845,-0.18338515347817014,0.9018046861623502,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6042269582487785,-0.18372227788961684,0.7753424453314027
680676.485538,92,0.9530761241912842,0.45373919802754914,0.32214013655484375,680676.491784-0 680676.479292-1,-1.8840372634810905,3.2748440700966137,28.426034539673854,20.23868693670972,14.199028824933892,-22.691367613007124,-0.3896866332487719,-0.18778266443787806,0.9015996887775907,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6042269582487785,-0.18372227788961684,0.7753424453314027
680676.4898475,92,0.9530761241912842,0.45477484619289904,0.3211521046743451,680676.491784-0 680676.487911-1,-1.8274576220929646,3.2847906208221103,28.290617317663763,20.23868693670972,14.199028824933892,-22.691367613007124,-0.3896866332487719,-0.18778266443787806,0.9015996887775907,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6058178453301903,-0.18409052574706802,0.7740125429278609
680676.495449,92,0.9530761241912842,0.4545368537223175,0.3191742612829741,680676.491784-0 680676.499114-1,-1.8420899295378934,3.342669716624803,28.341300112250355,20.23868693670972,14.199028824933892,-22.691367613007124,-0.3896866332487719,-0.18778266443787806,0.9015996887775907,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6054115106701556,-0.18195728109113088,0.7748344665836716
680676.498914,93,0.9875780940055847,0.45375606813699354,0.32023638926011544,680676.498714-0 680676.499114-1,-1.8746653862120581,3.309169024679669,28.291115058140182,20.23868693670972,14.199028824933892,-22.691367613007124,-0.3904515637806367,-0.18914520479041053,0.9009837222980496,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6054115106701556,-0.18195728109113088,0.7748344665836716
680676.504078,93,0.9754473268985748,0.4561592075395965,0.32101956625823225,680676.5090419999-0 680676.499114-1,-1.7721495498907842,3.303715897245336,28.427305811597957,20.23868693670972,14.199028824933892,-22.691367613007124,-0.3880608243969852,-0.18856482925792237,0.9021375181951268,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6054115106701556,-0.18195728109113088,0.7748344665836716
680676.508476,93,0.9754473268985748,0.45621193524568004,0.31893942688131316,680676.5090419999-0 680676.50791-1,-1.7707517951235463,3.359757495505608,28.438261991741115,20.23868693670972,14.199028824933892,-22.691367613007124,-0.3880608243969852,-0.18856482925792237,0.9021375181951268,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6054554301012964,-0.18008804297329975,0.7752367502504643
680676.5131105,93,0.9754473268985748,0.4559328771250805,0.3198319343236704,680676.5090419999-0 680676.517179-1,-1.7854774789982724,3.3399719598327717,28.46926729248515,20.23868693670972,14.199028824933892,-22.691367613007124,-0.3880608243969852,-0.18856482925792237,0.9021375181951268,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6050393488353859,-0.18057148952003416,0.7754491108598734
680676.516505,93,0.9368331134319305,0.45820762370293017,0.321918029768702,680676.5158309999-0 680676.517179-1,-1.6869005112062379,3.2986085185067973,28.59326468146261,20.23868693670972,14.199028824933892,-22.691367613007124,-0.38577173684171145,-0.189213231567036,0.9029831227958184,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6050393488353859,-0.18057148952003416,0.7754491108598734
680676.521839,93,0.9538057148456573,0.4602663914022219,0.32453841035500974,680676.526499-0 680676.517179-1,-1.5967248968258563,3.2410977164196373,28.702804948440725,20.23868693670972,14.199028824933892,-22.691367613007124,-0.38368410162992245,-0.19045732058714987,0.903610822860817,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6050393488353859,-0.18057148952003416,0.7754491108598734
680676.5265065001,93,0.9538057148456573,0.4617902020608935,0.3194744403610007,680676.526499-0 680676.526514-1,-1.5173726779304744,3.355429620206258,28.53501343208559,20.23868693670972,14.199028824933892,-22.691367613007124,-0.38368410162992245,-0.19045732058714987,0.903610822860817,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6072909085625761,-0.17773035899704123,0.7743446725251124
680676.530259,93,0.9325404465198517,0.46312116390143154,0.3188000830107708,680676.534004-0 680676.526514-1,-1.459838051133163,3.3825934796393735,28.617053425641647,20.23868693670972,14.199028824933892,-22.691367613007124,-0.3823431354263111,-0.18913005464201824,0.9044575994614035,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6072909085625761,-0.17773035899704123,0.7743446725251124
680676.535978,93,0.9325404465198517,0.4626951009036403,0.31673203887820056,680676.534004-0 680676.537952-1,-1.4839244210503288,3.4466553603570746,28.693125306995242,20.23868693670972,14.199028824933892,-22.691367613007124,-0.3823431354263111,-0.18913005464201824,0.9044575994614035,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6066135793366028,-0.1752801446960834,0.7754333215949359
680676.5414694999,94,0.9497866928577423,0.46532251642308975,0.320684863344729,680676.544987-0 680676.537952-1,-1.367239890327216,3.3570684087114797,28.831242686705913,20.23868693670972,14.199028824933892,-22.691367613007124,-0.3796496083434855,-0.1912550760986743,0.9051451103282435,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6066135793366028,-0.1752801446960834,0.7754333215949359
680676.5450009999,94,0.9497866928577423,0.46666047723185883,0.31642096030641065,680676.544987-0 680676.545015-1,-1.29830956420545,3.452593619283406,28.682016405581162,20.23868693670972,14.199028824933892,-22.691367613007124,-0.3796496083434855,-0.1912550760986743,0.9051451103282435,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6085768722389958,-0.17294511526181217,0.7744186062349478
680676.5487205,94,0.9929319024085999,0.4676460236838059,0.3187825474610302,680676.552426-0 680676.545015-1,-1.2541001485494299,3.3952420599694992,28.729324884059874,20.23868693670972,14.199028824933892,-22.691367613007124,-0.3786327243946732,-0.19284109155235876,0.9052345405619264,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6085768722389958,-0.17294511526181217,0.7744186062349478
680676.5537749999,94,0.9929319024085999,0.4677744930379125,0.3192327730222737,680676.552426-0 680676.555124-1,-1.2471244285643515,3.3807519295706676,28.708175520878754,20.23868693670972,14.199028824933892,-22.691367613007124,-0.3786327243946732,-0.19284109155235876,0.9052345405619264,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6087743271588444,-0.17351890560014235,0.7741350063080892
680676.5593315,94,0.9261808395385742,0.46881435049943176,0.3222205165176638,680676.563539-0 680676.555124-1,-1.2002204390947782,3.3066393072783855,28.755561041067292,20.23868693670972,14.199028824933892,-22.691367613007124,-0.37755663454087135,-0.1949611856431766,0.9052298734613091,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6087743271588444,-0.17351890560014235,0.7741350063080892
680676.563178,94,0.9261808395385742,0.4688236912733671,0.3202038941898482,680676.563539-0 680676.562817-1,-1.2006352225881365,3.3619896289120605,28.77029367360371,20.23868693670972,14.199028824933892,-22.691367613007124,-0.37755663454087135,-0.1949611856431766,0.9052298734613091,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6087657369724713,-0.17165975067737843,0.7745561357872935
680676.5685935,94,0.9261808395385742,0.46871115591195495,0.31888446316526675,680676.563539-0 680676.573648-1,-1.2071353664368374,3.400180417111721,28.796059273969803,20.23868693670972,14.199028824933892,-22.691367613007124,-0.37755663454087135,-0.1949611856431766,0.9052298734613091,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6085828360060979,-0.1702985568016002,0.7750002150129167
680676.5725145,94,0.8968558609485626,0.4695533871486665,0.3196157977163455,680676.571381-0 680676.573648-1,-1.1695395111208562,3.3860510834184776,28.84320392303033,20.23868693670972,14.199028824933892,-22.691367613007124,-0.37668836026242175,-0.1951568871130659,0.9055493739466367,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6085828360060979,-0.1702985568016002,0.7750002150129167
680676.5772265,95,0.9148985743522644,0.4719512812834668,0.3221431691975034,680676.580805-0 680676.573648-1,-1.0617571792787572,3.33343358616298,28.975888907093704,20.23868693670972,14.199028824933892,-22.691367613007124,-0.374204419497911,-0.19611660220514052,0.9063715191728732,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6085828360060979,-0.1702985568016002,0.7750002150129167
680676.5808095001,95,0.9148985743522644,0.4720430762905023,0.3217851376208324,680676.580805-0 680676.580814-1,-1.0571175010651874,3.3418804221107177,28.96612056630139,20.23868693670972,14.199028824933892,-22.691367613007124,-0.374204419497911,-0.19611660220514052,0.9063715191728732,-39.950977634876324,14.553696254982615,-20.480822566392376,0.608715750407806,-0.17007579015594915,0.7749447469389615
680676.5849265,95,0.9578120112419128,0.47119568050611454,0.31853850252738725,680676.589039-0 680676.580814-1,-1.096016728725866,3.424896081908508,28.931229790347153,20.23868693670972,14.199028824933892,-22.691367613007124,-0.3750907965604248,-0.19364836298275284,0.9065358271186892,-39.950977634876324,14.553696254982615,-20.480822566392376,0.608715750407806,-0.17007579015594915,0.7749447469389615
680676.5902074999,95,0.9578120112419128,0.47273218321570526,0.31434990730420553,680676.589039-0 680676.591376-1,-1.0179817227094983,3.515242414441186,28.754780030755658,20.23868693670972,14.199028824933892,-22.691367613007124,-0.3750907965604248,-0.19364836298275284,0.9065358271186892,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6109482999678963,-0.1680385875395931,0.773631183358088
680676.594893,95,0.9923080503940582,0.47191581489342765,0.3151266385907887,680676.59841-0 680676.591376-1,-1.0540967095999196,3.488238629889257,28.70157038648045,20.23868693670972,14.199028824933892,-22.691367613007124,-0.37593131874580754,-0.19480555541033087,0.90593953394656,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6109482999678963,-0.1680385875395931,0.773631183358088
680676.598735,95,0.9923080503940582,0.47263734525771184,0.3146135864752927,680676.59841-0 680676.59906-1,-1.0171851723900645,3.4903892889780064,28.608506380349194,20.23868693670972,14.199028824933892,-22.691367613007124,-0.37593131874580754,-0.19480555541033087,0.90593953394656,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6120022369838392,-0.16843297202627824,0.7727118452962731
680676.6030325,95,0.9917388260364532,0.47396018203814627,0.3120211746760171,680676.607005-0 680676.59906-1,-0.9590438524383682,3.570420300928821,28.70124431077699,20.23868693670972,14.199028824933892,-22.691367613007124,-0.37457197087998456,-0.1917255497143484,0.907158835164942,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6120022369838392,-0.16843297202627824,0.7727118452962731
680676.6080479999,96,0.9917388260364532,0.4747778368515518,0.3115423773847673,680676.607005-0 680676.6090909999-1,-0.9175563746480133,3.5698123003527096,28.595462417330822,20.23868693670972,14.199028824933892,-22.691367613007124,-0.37457197087998456,-0.1917255497143484,0.907158835164942,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6131887585429757,-0.16897623617043045,0.7716518502577435
680676.613178,96,0.984274297952652,0.4765648821212496,0.313281560309394,680676.617265-0 680676.6090909999-1,-0.8372440203624283,3.5355768745712934,28.694115814211376,20.23868693670972,14.199028824933892,-22.691367613007124,-0.3727167568011738,-0.19229270811789761,0.9078026953057033,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6131887585429757,-0.16897623617043045,0.7716518502577435
680676.6168404999,96,0.984274297952652,0.47636594010807043,0.31552789723838925,680676.617265-0 680676.616416-1,-0.846606071454767,3.4770699055355827,28.703781823662172,20.23868693670972,14.199028824933892,-22.691367613007124,-0.3727167568011738,-0.19229270811789761,0.9078026953057033,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6129172024371399,-0.17081867705132928,0.7714619125576219
680676.62173,96,0.984274297952652,0.478130968993164,0.31430076827606757,680676.617265-0 680676.626195-1,-0.7584417477095844,3.4819519534127883,28.479019192123644,20.23868693670972,14.199028824933892,-22.691367613007124,-0.3727167568011738,-0.19229270811789761,0.9078026953057033,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6154451973318775,-0.17178277193085645,0.769232012041151
680676.6273545,96,0.9756785929203033,0.47857052130016,0.3163976720311139,680676.628514-0 680676.626195-1,-0.7383557159790612,3.4284583090822016,28.494516546523645,20.23868693670972,14.199028824933892,-22.691367613007124,-0.3722589872185521,-0.19393239897663558,0.9076417085294088,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6154451973318775,-0.17178277193085645,0.769232012041151
680676.6308919999,96,0.9756785929203033,0.47856558775072927,0.3171247370330934,680676.628514-0 680676.63327-1,-0.7384055763796624,3.4087115394834493,28.489738690354624,20.23868693670972,14.199028824933892,-22.691367613007124,-0.3722589872185521,-0.19393239897663558,0.9076417085294088,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6154426121610538,-0.17244596404266765,0.7690856783361485
680676.6364569999,96,1.0,0.47993159052574386,0.31535593872279644,680676.639644-0 680676.63327-1,-0.6775102846671732,3.466223968471243,28.580756115551907,20.23868693670972,14.199028824933892,-22.691367613007124,-0.3708400016712192,-0.19157871541575738,0.9087217885360394,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6154426121610538,-0.17244596404266765,0.7690856783361485
680676.6415205,96,1.0,0.48086660236793854,0.31464253853247137,680676.639644-0 680676.643397-1,-0.6315695483730153,3.470679928683519,28.463375124101773,20.23868693670972,14.199028824933892,-22.691367613007124,-0.3708400016712192,-0.19157871541575738,0.9087217885360394,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6167635556463817,-0.17288898131062955,0.7679271557692208
680676.6455695,97,0.9744592905044556,0.4808883751305486,0.31394880165321104,680676.647742-0 680676.643397-1,-0.6307163430721054,3.489561131798397,28.468227692490174,20.23868693670972,14.199028824933892,-22.691367613007124,-0.3708175182784559,-0.19094282653453226,0.9088647892468992,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6167635556463817,-0.17288898131062955,0.7679271557692208
680676.649274,97,0.9744592905044556,0.48009633535516744,0.31687131657177725,680676.647742-0 680676.650806-1,-0.6690487089604424,3.4224596345556053,28.550301865299026,20.23868693670972,14.199028824933892,-22.691367613007124,-0.3708175182784559,-0.19094282653453226,0.9088647892468992,-39.950977634876324,14.553696254982615,-20.480822566392376,0.615657287729035,-0.17464893329542236,0.7684164588066156
680676.6540775,97,0.9826355874538422,0.4809533259422894,0.3178542970877273,680676.657349-0 680676.650806-1,-0.6302966333866777,3.4019192560841844,28.596780165452294,20.23868693670972,14.199028824933892,-22.691367613007124,-0.36992348292105387,-0.1913481984762095,0.9091438190536554,-39.950977634876324,14.553696254982615,-20.480822566392376,0.615657287729035,-0.17464893329542236,0.7684164588066156
680676.6591825,97,0.9826355874538422,0.48051385665668656,0.3185780700174744,680676.657349-0 680676.661016-1,-0.6518401229397099,3.3890332807092234,28.649287485014007,20.23868693670972,14.199028824933892,-22.691367613007124,-0.36992348292105387,-0.1913481984762095,0.9091438190536554,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6150368652567783,-0.17480141775539207,0.7688784811176734
680676.662637,97,0.9607167840003967,0.48055493313814496,0.31657554820606437,680676.664258-0 680676.661016-1,-0.6503500630862362,3.443639286569373,28.661988055724187,20.23868693670972,14.199028824933892,-22.691367613007124,-0.36988136794615595,-0.18952139729069287,0.9095435193630172,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6150368652567783,-0.17480141775539207,0.7688784811176734
680676.6660130001,97,0.9607167840003967,0.4718920859936577,0.3264458612290656,680676.664258-0 680676.667768-1,-1.093418439294,3.3069145942287648,29.774061267994544,20.23868693670972,14.199028824933892,-22.691367613007124,-0.36988136794615595,-0.18952139729069287,0.9095435193630172,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6023284799522786,-0.17366732837140653,0.779127756722038
680676.6713855,97,0.9536282122135162,0.4617928040381427,0.318937976165969,680676.675003-0 680676.667768-1,-1.5517647364878862,3.4460668344862926,29.18254520526386,20.23868693670972,14.199028824933892,-22.691367613007124,-0.38040702871309656,-0.18828037503300882,0.905450712564247,-39.950977634876324,14.553696254982615,-20.480822566392376,0.6023284799522786,-0.17366732837140653,0.779127756722038
680676.6769765,97,0.9486282122135162,0.44217574797907655,0.3492379631551924,680676.675003-0 680676.67895-1,-2.7155144949521404,2.8865927367591624,31.956591080883072,20.23868693670972,14.199028824933892,-22.691367613007124,-0.38040702871309656,-0.18828037503300882,0.905450712564247,-39.950977634876324,14.553696254982615,-20.480822566392376,0.5696853640322173,-0.17768656912853678,0.8024251174775187
680676.680971,98,0.9054442894458771,0.42167502156089587,0.3411780752057255,680676.682992-0 680676.67895-1,-3.635189814925271,3.0033639884099026,30.62771174294005,20.23868693670972,14.199028824933892,-22.691367613007124,-0.4014018838183504,-0.19170298446957929,0.8956151480477179,-39.950977634876324,14.553696254982615,-20.480822566392376,0.5696853640322173,-0.17768656912853678,0.8024251174775187
680676.685456,98,0.9054442894458771,0.40129175150318896,0.37935932139906725,680676.682992-0 680676.6879199999-1,-5.178980871448813,2.149496700173029,34.04349674349071,20.23868693670972,14.199028824933892,-22.691367613007124,-0.4014018838183504,-0.19170298446957929,0.8956151480477179,-39.950977634876324,14.553696254982615,-20.480822566392376,0.5280900364667609,-0.1869549776982216,0.8283530344595789
680676.6905795,98,0.99,0.32854563769854456,0.35284065849441204,680676.693239-0 680676.6879199999-1,-8.13622226879823,2.628579235692354,29.286306636189764,20.23868693670972,14.199028824933892,-22.691367613007124,-0.4703923302395067,-0.20267817873488114,0.8588670511298929,-39.950977634876324,14.553696254982615,-20.480822566392376,0.5280900364667609,-0.1869549776982216,0.8283530344595789
680676.695786,98,0.99,0.30512383379321084,0.4040308170751288,680676.693239-0 680676.698333-1,-11.08921944410997,1.4521345870591995,34.7023929415077,20.23868693670972,14.199028824933892,-22.691367613007124,-0.4703923302395067,-0.20267817873488114,0.8588670511298929,-39.950977634876324,14.553696254982615,-20.480822566392376,0.45365971679745776,-0.19451309700050712,0.8696881719619518
680676.6993835,98,0.995,0.27724552735395974,0.39565060444478395,680676.700434-0 680676.698333-1,-12.1460803982011,1.650043051987331,32.620040034629,20.23868693670972,14.199028824933892,-22.691367613007124,-0.49601539967318226,-0.20802785051790332,0.8430261779422711,-39.950977634876324,14.553696254982615,-20.480822566392376,0.45365971679745776,-0.19451309700050712,0.8696881719619518
680676.704038,98,1.0,0.2731616813121269,0.40985378583207277,680676.700434-0 680676.7076419999-1,-12.827324471437313,1.2470550157157252,33.74980494473152,20.23868693670972,14.199028824933892,-22.691367613007124,-0.49601539967318226,-0.20802785051790332,0.8430261779422711,-39.950977634876324,14.553696254982615,-20.480822566392376,0.4370843423889652,-0.2005132030839633,0.8767848841234748
680676.7092225,98,0.9855158030986786,0.25389310411642174,0.40271380833475257,680676.710803-0 680676.7076419999-1,-13.52427484806704,1.4353200680402116,32.321734198526684,20.23868693670972,14.199028824933892,-22.691367613007124,-0.51330402411888,-0.21029627557157998,0.832042339850615,-39.950977634876324,14.553696254982615,-20.480822566392376,0.4370843423889652,-0.2005132030839633,0.8767848841234748
680676.713737,98,0.9855158030986786,0.2531866400642454,0.4095036137499378,680676.710803-0 680676.716671-1,-13.59936478923382,1.2236559452121751,32.39865471371223,20.23868693670972,14.199028824933892,-22.691367613007124,-0.51330402411888,-0.21029627557157998,0.832042339850615,-39.950977634876324,14.553696254982615,-20.480822566392376,0.4352427091943687,-0.206522343566781,0.8763060570946835
680676.7173275,99,1.0,0.24983562199132212,0.4062665313573206,680676.717984-0 680676.716671-1,-13.720972662591823,1.319859653374615,32.162514192223966,20.23868693670972,14.199028824933892,-22.691367613007124,-0.5163439231273427,-0.2087235087670583,0.8305561088436063,-39.950977634876324,14.553696254982615,-20.480822566392376,0.4352427091943687,-0.206522343566781,0.8763060570946835
680676.72157,99,1.0,0.2499879369097479,0.4091133989402641,680676.717984-0 680676.725156-1,-13.640176311490556,1.2235044159622666,31.99972315450455,20.23868693670972,14.199028824933892,-22.691367613007124,-0.5163439231273427,-0.2087235087670583,0.8305561088436063,-39.950977634876324,14.553696254982615,-20.480822566392376,0.43718589352482495,-0.21038567023216123,0.8744177286994269
680676.7263625,99,1.0,0.2514284829275063,0.41047966074030584,680676.727569-0 680676.725156-1,-13.588195033779522,1.1830798984933182,32.10020286979834,20.23868693670972,14.199028824933892,-22.691367613007124,-0.5150444019433735,-0.2093744852413833,0.8311988865227734,-39.950977634876324,14.553696254982615,-20.480822566392376,0.43718589352482495,-0.21038567023216123,0.8744177286994269
680676.7309999999,99,1.0,0.25239398581788924,0.40791765708626104,680676.727569-0 680676.734431-1,-13.383822694653858,1.2496678248026694,31.761759021982087,20.23868693670972,14.199028824933892,-22.691367613007124,-0.5150444019433735,-0.2093744852413833,0.8311988865227734,-39.9285369492929,14.465860560051933,-20.736611777694094,0.44036325172258317,-0.20811817942750885,0.8733653473341452
680676.7343445,99,1.0,0.25211807903542827,0.4050647165507445,680676.734258-0 680676.734431-1,-13.398451488093285,1.3383857296470953,31.750905180142773,20.19698578878386,14.221001233066888,-22.666909849764444,-0.5150623125480006,-0.20718578239909183,0.8317360553471165,-39.9285369492929,14.465860560051933,-20.736611777694094,0.44036325172258317,-0.20811817942750885,0.8733653473341452
680676.7398895,99,1.0,0.25643344687698955,0.4073456611804648,680676.745348-0 680676.734431-1,-13.246076477974842,1.2757349399772755,32.05529566171546,20.19698578878386,14.221001233066888,-22.666909849764444,-0.5112486982575798,-0.2073659135190967,0.8340408541794104,-39.9285369492929,14.465860560051933,-20.736611777694094,0.44036325172258317,-0.20811817942750885,0.8733653473341452
680676.74432,99,1.0,0.25694198053100115,0.40808145753176883,680676.745348-0 680676.743292-1,-13.117942991403725,1.243229791599763,31.8248409692918,20.19698578878386,14.221001233066888,-22.666909849764444,-0.5112486982575798,-0.2073659135190967,0.8340408541794104,-39.9285369492929,14.465860560051933,-20.736611777694094,0.4434690543038843,-0.21041615859193094,0.8712406315583735
680676.7493675,99,1.0,0.2579479796817862,0.4058122769481668,680676.745348-0 680676.753387-1,-12.918966723190396,1.2993488832173252,31.49392041447796,20.19698578878386,14.221001233066888,-22.666909849764444,-0.5112486982575798,-0.2073659135190967,0.8340408541794104,-39.9285369492929,14.465860560051933,-20.736611777694094,0.4483196082119972,-0.21058216860857967,0.8687143829572231
680676.753219,100,1.0,0.26344475899579356,0.40688973325402256,680676.753051-0 680676.753387-1,-12.727377346974706,1.277156357153551,31.880718863633206,20.19698578878386,14.221001233066888,-22.666909849764444,-0.5064770267814795,-0.2058343702910251,0.837325046412377,-39.9285369492929,14.465860560051933,-20.736611777694094,0.4483196082119972,-0.21058216860857967,0.8687143829572231
680676.7576935,100,1.0,0.26383238542912757,0.40857996524320417,680676.762-0 680676.753387-1,-12.710842313574151,1.2252116137537339,31.90266556715715,20.19698578878386,14.221001233066888,-22.666909849764444,-0.5060699413137583,-0.2072886710515761,0.8372124111313451,-39.9285369492929,14.465860560051933,-20.736611777694094,0.4483196082119972,-0.21058216860857967,0.8687143829572231
680676.761249,100,1.0,0.2647076140828804,0.40774477572502643,680676.762-0 680676.760498-1,-12.533193332449324,1.2383373368308614,31.59339637108742,20.19698578878386,14.221001233066888,-22.666909849764444,-0.5060699413137583,-0.2072886710515761,0.8372124111313451,-39.9285369492929,14.465860560051933,-20.736611777694094,0.45265837605287534,-0.21193908867928427,0.8661306005903311
680676.7672824999,100,1.0,0.2658513440246711,0.404888958330341,680676.762-0 680676.772565-1,-12.327754723129598,1.3108150657865298,31.250486531020805,20.19698578878386,14.221001233066888,-22.666909849764444,-0.5060699413137583,-0.2072886710515761,0.8372124111313451,-39.9285369492929,14.465860560051933,-20.736611777694094,0.45770182058421227,-0.21166956072559248,0.8635421474926004
680676.770849,100,1.0,0.2581156615712779,0.4016419154483113,680676.7691329999-0 680676.772565-1,-12.597789752782207,1.3930597419097168,30.73113518001122,20.19698578878386,14.221001233066888,-22.666909849764444,-0.5127786406291851,-0.2077597472952113,0.8330029730549072,-39.9285369492929,14.465860560051933,-20.736611777694094,0.45770182058421227,-0.21166956072559248,0.8635421474926004
680676.776354,100,0.9796567857265472,0.2613349960093009,0.4023980025966821,680676.780143-0 680676.772565-1,-12.48709229068413,1.3771091822742196,30.94814641468609,20.19698578878386,14.221001233066888,-22.666909849764444,-0.5100228165479387,-0.20699578351504197,0.8348829092797991,-39.9285369492929,14.465860560051933,-20.736611777694094,0.45770182058421227,-0.21166956072559248,0.8635421474926004
680676.7803435,100,0.9796567857265472,0.2619630950130814,0.40077590078100644,680676.780143-0 680676.780544-1,-12.374282142748566,1.4169496342626875,30.76192983684422,20.19698578878386,14.221001233066888,-22.666909849764444,-0.5100228165479387,-0.20699578351504197,0.8348829092797991,-39.9285369492929,14.465860560051933,-20.736611777694094,0.4604829792292445,-0.21150235957210325,0.8621033451597272
