gaze_timestamp,world_index,confidence,norm_pos_x,norm_pos_y,base_data,gaze_point_3d_x,gaze_point_3d_y,gaze_point_3d_z,eye_center0_3d_x,eye_center0_3d_y,eye_center0_3d_z,gaze_normal0_x,gaze_normal0_y,gaze_normal0_z,eye_center1_3d_x,eye_center1_3d_y,eye_center1_3d_z,gaze_normal1_x,gaze_normal1_y,gaze_normal1_z
680682.7277285,278,0.9608826041221619,0.5456584754382504,0.17945407208421293,680682.7283119999-0 680682.727145-1,2.373860404594115,7.024987452331326,27.932033108799395,19.98794025667484,14.198696884353255,-23.73766139994974,-0.31992150158584254,-0.1322254343760675,0.9381719817427506,-39.86624325051754,14.160103702812414,-21.624856616509085,0.6448361999086794,-0.1069890933994605,0.7567956191607449
680682.730918,278,0.9608826041221619,0.5461997542457034,0.18189154664431917,680682.7283119999-0 680682.733524-1,2.392115018437053,6.941261861227288,27.86454799659117,19.98794025667484,14.198696884353255,-23.73766139994974,-0.31992150158584254,-0.1322254343760675,0.9381719817427506,-39.86624325051754,14.160103702812414,-21.624856616509085,0.6454053033834354,-0.10997840564152388,0.7558814355817214
680682.735007,278,0.9421039819717407,0.5460003126657326,0.18089928781846298,680682.73649-0 680682.733524-1,2.3826531912853337,6.966479033867822,27.856695735984097,19.98794025667484,14.198696884353255,-23.73766139994974,-0.3201365609116873,-0.13142500405720445,0.938211090680664,-39.86624325051754,14.160103702812414,-21.624856616509085,0.6454053033834354,-0.10997840564152388,0.7558814355817214
680682.7398854999,278,0.9421039819717407,0.5445548295051779,0.1856689173399524,680682.73649-0 680682.743281-1,2.3258389757634745,6.871997406930165,28.01207092370506,19.98794025667484,14.198696884353255,-23.73766139994974,-0.3201365609116873,-0.13142500405720445,0.938211090680664,-39.86624325051754,14.160103702812414,-21.624856616509085,0.6436326383697233,-0.11255829826126805,0.7570123224345533
680682.7441769999,279,0.9717532694339752,0.5419927155083739,0.18386410402061515,680682.745073-0 680682.743281-1,2.194509626228566,6.881096453620721,27.855716134748192,19.98794025667484,14.198696884353255,-23.73766139994974,-0.32313625477811647,-0.13172210964963113,0.9371404626188234,-39.86624325051754,14.160103702812414,-21.624856616509085,0.6436326383697233,-0.11255829826126805,0.7570123224345533
680682.7479854999,279,0.9717532694339752,0.5420223444976677,0.18688070834018977,680682.745073-0 680682.750898-1,2.193621600369873,6.795527841944069,27.844678531375422,19.98794025667484,14.198696884353255,-23.73766139994974,-0.32313625477811647,-0.13172210964963113,0.9371404626188234,-39.86624325051754,14.160103702812414,-21.624856616509085,0.6436035649118925,-0.11541642806826458,0.7566065684123199
680682.7518805,279,0.9566955864429474,0.5413670529901317,0.18592146048445357,680682.752863-0 680682.750898-1,2.160720540030951,6.812211913652616,27.80746767100223,19.98794025667484,14.198696884353255,-23.73766139994974,-0.32388844510950215,-0.13131636794124607,0.9369377175860026,-39.86624325051754,14.160103702812414,-21.624856616509085,0.6436035649118925,-0.11541642806826458,0.7566065684123199
680682.7553185,279,0.9566955864429474,0.5405831147178486,0.18745031650990807,680682.752863-0 680682.7577739999-1,2.130301663728794,6.790831999232193,27.89432881179261,19.98794025667484,14.198696884353255,-23.73766139994974,-0.32388844510950215,-0.13131636794124607,0.9369377175860026,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6415302151646205,-0.11542540429051476,0.7583640017005072
680682.7590385,279,0.9967408776283264,0.5395259989794081,0.18688767505986592,680682.760303-0 680682.7577739999-1,2.076524207201933,6.789593453865721,27.82926670088711,19.98794025667484,14.198696884353255,-23.73766139994974,-0.3251199671683602,-0.13160753227812869,0.936470215434589,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6415302151646205,-0.11542540429051476,0.7583640017005072
680682.7629875,279,0.9967408776283264,0.5375508351827898,0.1935170810969522,680682.760303-0 680682.765672-1,1.9972911440469865,6.6570633100167065,28.041200655355574,19.98794025667484,14.198696884353255,-23.73766139994974,-0.3251199671683602,-0.13160753227812869,0.936470215434589,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6390802925935575,-0.11903941850029276,0.7598723553740095
680682.7680490001,279,0.9431978762149811,0.5422970332815027,0.20899281527726776,680682.770426-0 680682.765672-1,2.230366361942382,6.288004138200033,28.271869713917216,19.84607525612491,14.32534671809532,-24.21224685181749,-0.3148939240170374,-0.14395222700954682,0.9381468823996294,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6390802925935575,-0.11903941850029276,0.7598723553740095
680682.772231,279,0.9431978762149811,0.5409502435591297,0.21121004149895728,680682.770426-0 680682.774036-1,2.178095752847618,6.260244636092679,28.42696268342458,19.84607525612491,14.32534671809532,-24.21224685181749,-0.3148939240170374,-0.14395222700954682,0.9381468823996294,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6374350298715309,-0.11937121036533713,0.7612010882996655
680682.775443,280,0.9162474572658539,0.5392766277361467,0.2112304094485613,680682.77685-0 680682.774036-1,2.0909813380866584,6.234173455102468,28.31651973040883,19.84607525612491,14.32534671809532,-24.21224685181749,-0.31685689778969867,-0.14524720730318566,0.9372859516144013,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6374350298715309,-0.11937121036533713,0.7612010882996655
680682.779738,280,0.9162474572658539,0.5376007758078559,0.21447097430536644,680682.77685-0 680682.782626-1,2.0247642916866475,6.185890977782023,28.509442649754995,19.84607525612491,14.32534671809532,-24.21224685181749,-0.31685689778969867,-0.14524720730318566,0.9372859516144013,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6353587935820296,-0.12022444630473335,0.7628009477764878
680682.784619,280,0.9560655057430267,0.5364042343311592,0.2123640376632403,680682.786612-0 680682.782626-1,1.9643331268321695,6.228482798502592,28.441609075509124,19.84607525612491,14.32534671809532,-24.21224685181749,-0.31821570118050835,-0.1441470024809191,0.9369954157827899,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6353587935820296,-0.12022444630473335,0.7628009477764878
680682.7880855,280,0.9560655057430267,0.5355511498953239,0.21536537114278742,680682.786612-0 680682.7895589999-1,1.9294756297411784,6.165701271567202,28.536449520494127,19.84607525612491,14.32534671809532,-24.21224685181749,-0.31821570118050835,-0.1441470024809191,0.9369954157827899,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6342686215698807,-0.1219080586160777,0.7634407252277692
680682.791036,280,0.9540226459503174,0.5339993407570589,0.21662414449188971,680682.792513-0 680682.7895589999-1,1.8486825729146474,6.106652380168869,28.427858483303567,19.84607525612491,14.32534671809532,-24.21224685181749,-0.3200372284978938,-0.14650285123603746,0.9360091276024493,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6342686215698807,-0.1219080586160777,0.7634407252277692
680682.7944809999,280,0.9540226459503174,0.5324591990434084,0.22013521353644117,680682.792513-0 680682.796449-1,1.786209992097131,6.046808579539175,28.605326119753563,19.84607525612491,14.32534671809532,-24.21224685181749,-0.3200372284978938,-0.14650285123603746,0.9360091276024493,-39.843769557697385,14.143407321815435,-21.75190292706273,0.63232183718808,-0.12318085449136615,0.7648500319029005
680682.7993785001,280,0.9642428159713745,0.5322913453318449,0.2184725793670863,680682.802308-0 680682.796449-1,1.7786553116843233,6.092127011525296,28.60287762502952,19.84607525612491,14.32534671809532,-24.21224685181749,-0.32020562064404207,-0.14505081991259117,0.9361776648428699,-39.843769557697385,14.143407321815435,-21.75190292706273,0.63232183718808,-0.12318085449136615,0.7648500319029005
680682.8045864999,280,0.9642428159713745,0.5308594256480104,0.2196075004561998,680682.802308-0 680682.8068649999-1,1.7209991071763096,6.096778360239658,28.776606809709566,19.84607525612491,14.32534671809532,-24.21224685181749,-0.32020562064404207,-0.14505081991259117,0.9361776648428699,-39.843769557697385,14.143407321815435,-21.75190292706273,0.63052787940226,-0.12238490609173006,0.7664571273446463
680682.8084895,281,1.0,0.5297686670078523,0.2190414918356608,680682.810114-0 680682.8068649999-1,1.6652981916719245,6.097198542697886,28.70731820146342,19.84607525612491,14.32534671809532,-24.21224685181749,-0.3214573375901389,-0.1453216123232945,0.9357065828031871,-39.843769557697385,14.143407321815435,-21.75190292706273,0.63052787940226,-0.12238490609173006,0.7664571273446463
680682.8120105,281,1.0,0.5295404741865961,0.21765563626085482,680682.810114-0 680682.813907-1,1.6567905701002417,6.142549548558072,28.740246663653128,19.84607525612491,14.32534671809532,-24.21224685181749,-0.3214573375901389,-0.1453216123232945,0.9357065828031871,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6302640057673952,-0.12079863930651022,0.7669256624834851
680682.8152915,281,0.9628393650054932,0.5289083990670385,0.21671492400129322,680682.816676-0 680682.813907-1,1.6249668296338875,6.160422633333205,28.703313730582682,19.84607525612491,14.32534671809532,-24.21224685181749,-0.3221723398468112,-0.14489611205680364,0.9355266432060889,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6302640057673952,-0.12079863930651022,0.7669256624834851
680682.8190525,281,0.9628393650054932,0.5275262585537522,0.21961296577842915,680682.816676-0 680682.821429-1,1.5674920210522796,6.113983156190608,28.866806862372577,19.84607525612491,14.32534671809532,-24.21224685181749,-0.3221723398468112,-0.14489611205680364,0.9355266432060889,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6284822780985538,-0.12169372460330102,0.7682451845005135
680682.8228724999,281,0.9662947952747345,0.5277225239418818,0.22124460150125502,680682.824316-0 680682.821429-1,1.5766398301902598,6.069622666326163,28.871488631365985,19.84607525612491,14.32534671809532,-24.21224685181749,-0.32196854163158256,-0.1463035119329307,0.9353777528868872,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6284822780985538,-0.12169372460330102,0.7682451845005135
680682.826626,281,0.9662947952747345,0.5271311383881799,0.22093936845358764,680682.824316-0 680682.828936-1,1.5526035255295731,6.0937471222331245,28.947104137230564,19.84607525612491,14.32534671809532,-24.21224685181749,-0.32196854163158256,-0.1463035119329307,0.9353777528868872,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6277376302278024,-0.12063671199975778,0.7690203191814051
680682.8320565,281,0.9360255300998688,0.5267245423257342,0.22116558692578603,680682.835177-0 680682.828936-1,1.5316246084025948,6.081295149454997,28.918867950447453,19.84607525612491,14.32534671809532,-24.21224685181749,-0.3224398056798287,-0.1468188435906218,0.9351346421130311,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6277376302278024,-0.12063671199975778,0.7690203191814051
680682.836398,281,0.9360255300998688,0.5267217489925138,0.22095061014882245,680682.835177-0 680682.837619-1,1.5316069459129142,6.087515473049643,28.919941919720575,19.84607525612491,14.32534671809532,-24.21224685181749,-0.3224398056798287,-0.1468188435906218,0.9351346421130311,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6277370895543467,-0.12043240049085928,0.769052783175412
680682.8393969999,282,0.9796169698238373,0.5253621324078691,0.21973840798235988,680682.841175-0 680682.837619-1,1.4627968548960162,6.102917744417353,28.835980115444894,19.84607525612491,14.32534671809532,-24.21224685181749,-0.32398487946579374,-0.1466665135403547,0.9346243799962913,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6277370895543467,-0.12043240049085928,0.769052783175412
680682.8448389999,282,0.9796169698238373,0.5257758368505934,0.2187600042670741,680682.841175-0 680682.848503-1,1.4802319709719605,6.119971805073915,28.78718412727488,19.84607525612491,14.32534671809532,-24.21224685181749,-0.32398487946579374,-0.1466665135403547,0.9346243799962913,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6282758069911588,-0.12006276485130482,0.7686705684790255
680682.8486315,282,0.9437773525714874,0.5251799337516834,0.2173636149236744,680682.84876-0 680682.848503-1,1.4506672513849814,6.151634250776916,28.755008857249802,19.84607525612491,14.32534671809532,-24.21224685181749,-0.3246488183962722,-0.1457777375262804,0.9345330363104469,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6282758069911588,-0.12006276485130482,0.7686705684790255
680682.852541,282,0.9437773525714874,0.5243220767955978,0.21770501393856512,680682.84876-0 680682.856322-1,1.4151180155402052,6.164619038621589,28.862055805774276,19.84607525612491,14.32534671809532,-24.21224685181749,-0.3246488183962722,-0.1457777375262804,0.9345330363104469,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6271786030028367,-0.1192496243994839,0.7696924886056719
680682.856322,282,0.9900949895381927,0.5233687693557965,0.2173581909309099,680682.856322-0 680682.856322-1,1.3669044645392994,6.160777772561387,28.80089002464703,19.84607525612491,14.32534671809532,-24.21224685181749,-0.325733472511075,-0.14614932685653934,0.9340974676902069,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6271786030028367,-0.1192496243994839,0.7696924886056719
680682.861088,282,0.9900949895381927,0.5246233952577566,0.21383841504167977,680682.856322-0 680682.865854-1,1.4202146788593097,6.227663091210124,28.654941948184803,19.84607525612491,14.32534671809532,-24.21224685181749,-0.325733472511075,-0.14614932685653934,0.9340974676902069,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6288218803557257,-0.11762376331529814,0.7686011274318013
680682.8658604999,282,0.9327858090400696,0.5226605786177487,0.2142796077414887,680682.865867-0 680682.865854-1,1.3212104113666747,6.186286399412092,28.524645198289914,19.84607525612491,14.32534671809532,-24.21224685181749,-0.3279693606795937,-0.14801428328813576,0.9330208306346209,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6288218803557257,-0.11762376331529814,0.7686011274318013
680682.869356,282,0.9327858090400696,0.5234452560087355,0.21139919662426765,680682.865867-0 680682.872845-1,1.3546901330099956,6.246875573477583,28.43664857690209,19.84607525612491,14.32534671809532,-24.21224685181749,-0.3279693606795937,-0.14801428328813576,0.9330208306346209,-39.843769557697385,14.143407321815435,-21.75190292706273,0.629851382924023,-0.11598223281433606,0.7680073939097831
680682.873759,282,0.9391497671604156,0.5222029968825252,0.2109615753272155,680682.874673-0 680682.872845-1,1.292898990532004,6.241223457957756,28.358634004338576,19.84607525612491,14.32534671809532,-24.21224685181749,-0.3293678187703403,-0.14851363006854373,0.9324486804335839,-39.843769557697385,14.143407321815435,-21.75190292706273,0.629851382924023,-0.11598223281433606,0.7680073939097831
680682.8775249999,283,0.9391497671604156,0.5219172229661418,0.20926592161930957,680682.874673-0 680682.880377-1,1.2817743027634094,6.296835320982619,28.399652541585823,19.84607525612491,14.32534671809532,-24.21224685181749,-0.3293678187703403,-0.14851363006854373,0.9324486804335839,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6295092293904423,-0.11402332691316144,0.7685810373876693
680682.880622,283,0.9291464984416962,0.5214185512795332,0.20645320763231656,680682.880867-0 680682.880377-1,1.2582566697278548,6.370167027730204,28.38169971840622,19.84607525612491,14.32534671809532,-24.21224685181749,-0.3298968370733857,-0.14620844086500434,0.9326259532678685,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6295092293904423,-0.11402332691316144,0.7685810373876693
680682.886844,283,0.9291464984416962,0.5216958078793061,0.2072511677946841,680682.880867-0 680682.892821-1,1.2694101713498753,6.3399989387055005,28.34468029958122,19.84607525612491,14.32534671809532,-24.21224685181749,-0.3298968370733857,-0.14620844086500434,0.9326259532678685,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6298517158316933,-0.11513959726078925,0.7681339005710496
680682.8906139999,283,0.974997490644455,0.5214520205107399,0.20771636080175804,680682.888407-0 680682.892821-1,1.257082074683714,6.323068340952285,28.326675840635247,19.84607525612491,14.32534671809532,-24.21224685181749,-0.3301769066170831,-0.1468300776969523,0.9324291601083059,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6298517158316933,-0.11513959726078925,0.7681339005710496
680682.89556,283,0.9397372901439667,0.5200325003317461,0.2072531861295025,680682.898299-0 680682.892821-1,1.1870362470587068,6.315408663443721,28.238065544388203,19.84607525612491,14.32534671809532,-24.21224685181749,-0.3317656538585176,-0.14743553140680912,0.931769453780613,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6298517158316933,-0.11513959726078925,0.7681339005710496
680682.8992544999,283,0.9397372901439667,0.5193046930136798,0.20738585723338998,680682.898299-0 680682.90021-1,1.1567258075068825,6.331545729770825,28.327828757277985,19.84607525612491,14.32534671809532,-24.21224685181749,-0.3317656538585176,-0.14743553140680912,0.931769453780613,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6289237796227127,-0.11428535299612401,0.7690212854763077
680682.9030009999,283,0.9748121500015259,0.5196282933149671,0.20601181821487735,680682.905792-0 680682.90021-1,1.1733149913702423,6.375698614245727,28.355430284311005,19.84607525612491,14.32534671809532,-24.21224685181749,-0.33138756357603094,-0.14589231320068816,0.9321468315968757,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6289237796227127,-0.11428535299612401,0.7690212854763077
680682.907744,283,0.9748121500015259,0.5192483127137658,0.20676732168019218,680682.905792-0 680682.9096959999-1,1.1571739773331835,6.364772348726758,28.40023893834998,19.84607525612491,14.32534671809532,-24.21224685181749,-0.33138756357603094,-0.14589231320068816,0.9321468315968757,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6284297276251736,-0.11447812904128393,0.7693964097967686
680682.9118204999,283,0.9296401143074036,0.5189654759225555,0.20698246023792566,680682.913945-0 680682.9096959999-1,1.1430841646462913,6.354417276455002,28.380992209778665,19.84607525612491,14.32534671809532,-24.21224685181749,-0.3317072731881785,-0.14630502074583115,0.9319684146035342,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6284297276251736,-0.11447812904128393,0.7693964097967686
680682.9147035,284,0.9296401143074036,0.5190072231436215,0.20472462332987462,680682.913945-0 680682.915462-1,1.1456311703411863,6.4172623377376015,28.383374382829608,19.84607525612491,14.32534671809532,-24.21224685181749,-0.3317072731881785,-0.14630502074583115,0.9319684146035342,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6285071273788964,-0.11242438647286407,0.7696359841900116
680682.9182475,284,0.9137280881404877,0.5177110601253309,0.2056976717322745,680682.921033-0 680682.915462-1,1.0812856487712779,6.370114751694716,28.295425270847918,19.84607525612491,14.32534671809532,-24.21224685181749,-0.3331688381301859,-0.14818536691289788,0.9311496240303551,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6285071273788964,-0.11242438647286407,0.7696359841900116
680682.9216845001,284,0.9137280881404877,0.518057340379244,0.20452405378278604,680682.921033-0 680682.922336-1,1.0961995997934775,6.393689426146318,28.256331322225673,19.84607525612491,14.32534671809532,-24.21224685181749,-0.3331688381301859,-0.14818536691289788,0.9311496240303551,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6289623917562223,-0.11179809636535837,0.7693552465573847
680682.925362,284,0.8886472880840302,0.5183044003100539,0.20409874020125596,680682.928388-0 680682.922336-1,1.1085261930535175,6.409533979807444,28.27423892545692,19.84607525612491,14.32534671809532,-24.21224685181749,-0.33288821518308054,-0.14759925787456413,0.9313430599231953,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6289623917562223,-0.11179809636535837,0.7693552465573847
680682.9293455,284,0.8886472880840302,0.5179079024659278,0.20518897297648353,680682.928388-0 680682.930303-1,1.091534685823655,6.389704004881379,28.31990156765046,19.84607525612491,14.32534671809532,-24.21224685181749,-0.33288821518308054,-0.14759925787456413,0.9313430599231953,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6284434317236821,-0.11227872358359177,0.7697092576770795
680682.935143,284,0.9038607180118561,0.5168021449313012,0.20675283438497571,680682.9399829999-0 680682.930303-1,1.0366215426698666,6.328683305945193,28.24146356848102,19.84607525612491,14.32534671809532,-24.21224685181749,-0.33413787097052755,-0.14989466286933928,0.9305285988225026,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6284434317236821,-0.11227872358359177,0.7697092576770795
680682.939401,284,0.9038607180118561,0.51543893881148,0.20814946258052203,680682.9399829999-0 680682.938819-1,0.9785088067146201,6.32679320541798,28.407006569160433,19.84607525612491,14.32534671809532,-24.21224685181749,-0.33413787097052755,-0.14989466286933928,0.9305285988225026,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6266715837586013,-0.11173480257305757,0.7712315216609382
680682.943425,284,0.9038607180118561,0.5136850384269847,0.21360186291693395,680682.9399829999-0 680682.946867-1,0.9017748936480512,6.220211112394781,28.609614644392533,19.84607525612491,14.32534671809532,-24.21224685181749,-0.33413787097052755,-0.14989466286933928,0.9305285988225026,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6243361008854295,-0.1144542183861485,0.7727254784364203
680682.9463865,284,0.9867734313011169,0.5138801838878678,0.21375716541173262,680682.945906-0 680682.946867-1,0.9113276289098611,6.218542121171104,28.621451795167204,19.84607525612491,14.32534671809532,-24.21224685181749,-0.33392182837800083,-0.14990085179560855,0.9306051510515315,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6243361008854295,-0.1144542183861485,0.7727254784364203
680682.951379,285,0.9578473567962646,0.5136463349347082,0.21322782328576706,680682.955891-0 680682.946867-1,0.8999917046853358,6.2304147400665855,28.608974947010402,19.84607525612491,14.32534671809532,-24.21224685181749,-0.33417771137865687,-0.14956759943370707,0.9305669188281739,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6243361008854295,-0.1144542183861485,0.7727254784364203
680682.9554585,285,0.9578473567962646,0.512366352208126,0.2174811615416764,680682.955891-0 680682.955026-1,0.8433360321239558,6.144112571868616,28.757192443517944,19.84607525612491,14.32534671809532,-24.21224685181749,-0.33417771137865687,-0.14956759943370707,0.9305669188281739,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6226136170786306,-0.11670266612224692,0.773778244426802
680682.9585565,285,0.9578473567962646,0.5116496080027875,0.2191733629716165,680682.955891-0 680682.961222-1,0.8115745493248934,6.115228838453686,28.84331564956817,19.84607525612491,14.32534671809532,-24.21224685181749,-0.33417771137865687,-0.14956759943370707,0.9305669188281739,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6216485124665934,-0.11731757274716308,0.7744609183637259
680682.9624699999,285,0.9224052727222443,0.5107528239409838,0.21972482176552066,680682.963718-0 680682.961222-1,0.7672984030980796,6.086763467198317,28.78230023750937,19.84607525612491,14.32534671809532,-24.21224685181749,-0.3351789211118081,-0.15073223744924855,0.9300187543463129,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6216485124665934,-0.11731757274716308,0.7744609183637259
680682.9673145,285,0.9224052727222443,0.5098313121163929,0.22201425158434207,680682.963718-0 680682.970911-1,0.7261409091911801,6.04622231502578,28.892992706725128,19.84607525612491,14.32534671809532,-24.21224685181749,-0.3351789211118081,-0.15073223744924855,0.9300187543463129,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6204002826658239,-0.11821465214073915,0.7753249546399301
680682.9713290001,285,0.9498351812362671,0.5100875522098673,0.22208655148758227,680682.971747-0 680682.970911-1,0.7387268796310771,6.047689115520831,28.909338763640655,19.84607525612491,14.32534671809532,-24.21224685181749,-0.334894857942108,-0.1506183620533976,0.9301395288537557,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6204002826658239,-0.11821465214073915,0.7753249546399301
680682.9755305,285,0.9498351812362671,0.5088049569628714,0.22651438220220022,680682.971747-0 680682.979314-1,0.6807416096247412,5.955112309804118,29.05966155957777,19.84607525612491,14.32534671809532,-24.21224685181749,-0.334894857942108,-0.1506183620533976,0.9301395288537557,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6186427474824336,-0.12063494878462262,0.7763558205611117
680682.978987,285,0.8867838978767395,0.5088049569628714,0.22651438220220022,680682.97866-0 680682.979314-1,0.6807416096247412,5.955112309804118,29.05966155957777,19.84607525612491,14.32534671809532,-24.21224685181749,-0.334894857942108,-0.1506183620533976,0.9301395288537557,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6186427474824336,-0.12063494878462262,0.7763558205611117
680682.983648,286,0.93289515376091,0.5081436046993788,0.22821182022039055,680682.987982-0 680682.979314-1,0.6478179394641526,5.897119770718985,29.0080118805878,19.84607525612491,14.32534671809532,-24.21224685181749,-0.3356394276062571,-0.15269125197712163,0.929532977470839,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6186427474824336,-0.12063494878462262,0.7763558205611117
680682.988686,286,0.93289515376091,0.5075093204202497,0.22979612282854633,680682.987982-0 680682.98939-1,0.6190682399351033,5.868465963883762,29.085091162796207,19.84607525612491,14.32534671809532,-24.21224685181749,-0.3356394276062571,-0.15269125197712163,0.929532977470839,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6177727360903713,-0.12126507188019121,0.7769502100426439
680682.9916945,286,0.9463317692279816,0.5073375015038656,0.22923632108683278,680682.9939989999-0 680682.98939-1,0.6107410344893722,5.882328589493402,29.076590376855616,19.84607525612491,14.32534671809532,-24.21224685181749,-0.33582635656445026,-0.1522822883787738,0.9295325507386875,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6177727360903713,-0.12126507188019121,0.7769502100426439
680682.9947094999,286,0.9463317692279816,0.5070080016291981,0.23283070786004567,680682.9939989999-0 680682.9954199999-1,0.5952294052196052,5.787778539812969,29.10503526238043,19.84607525612491,14.32534671809532,-24.21224685181749,-0.33582635656445026,-0.1522822883787738,0.9295325507386875,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6173037809433776,-0.12419485117134237,0.7768601424809608
680682.998281,286,0.9771798253059387,0.5070453686743186,0.23322876803804193,680683.001142-0 680682.9954199999-1,0.5969850853410499,5.776793563665957,29.105532688922498,19.84607525612491,14.32534671809532,-24.21224685181749,-0.33578730741105534,-0.15263190977879512,0.9294893137088296,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6173037809433776,-0.12419485117134237,0.7768601424809608
680683.002136,286,0.9771798253059387,0.5062648556330116,0.2369320837950346,680683.001142-0 680683.00313-1,0.5610484066145087,5.690682332442723,29.19321373639401,19.84607525612491,14.32534671809532,-24.21224685181749,-0.33578730741105534,-0.15263190977879512,0.9294893137088296,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6162172393908087,-0.1266209517753857,0.7773309774150688
680683.006987,286,0.9772638380527496,0.5059812292407477,0.23710956263501293,680683.010844-0 680683.00313-1,0.547087909296053,5.681891265724181,29.17372294216602,19.84607525612491,14.32534671809532,-24.21224685181749,-0.3361017773837725,-0.15299517968507428,0.9293159151938595,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6162172393908087,-0.1266209517753857,0.7773309774150688
680683.011193,286,0.9772638380527496,0.5049937441030636,0.24131384164881842,680683.010844-0 680683.011542-1,0.5014481705635241,5.586313280694063,29.287032167448086,19.84607525612491,14.32534671809532,-24.21224685181749,-0.3361017773837725,-0.15299517968507428,0.9293159151938595,-39.843769557697385,14.143407321815435,-21.75190292706273,0.6148386779423873,-0.12924297303368923,0.7779907801686794
