gaze_timestamp,world_index,confidence,norm_pos_x,norm_pos_y,base_data,gaze_point_3d_x,gaze_point_3d_y,gaze_point_3d_z,eye_center0_3d_x,eye_center0_3d_y,eye_center0_3d_z,gaze_normal0_x,gaze_normal0_y,gaze_normal0_z,eye_center1_3d_x,eye_center1_3d_y,eye_center1_3d_z,gaze_normal1_x,gaze_normal1_y,gaze_normal1_z
680691.2009185001,525,0.8367233574390411,0.3357450456222378,-0.2717009031362836,680691.195575-0 680691.206262-1,-9.289563841529032,23.694665476471528,26.617964353545748,19.56920486759806,14.656099228219741,-23.908962421608535,-0.48990209757718656,0.19236046602858742,0.8502901774681026,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5473654761582576,0.11338597766951643,0.8291770954253209
680691.2045795,526,0.8568514883518219,0.33645100892929214,-0.26942461970903375,680691.202897-0 680691.206262-1,-9.249087860566103,23.62196305160765,26.69673858527825,19.56920486759806,14.656099228219741,-23.908962421608535,-0.48892706189171886,0.18955265095809923,0.8514811334754799,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5473654761582576,0.11338597766951643,0.8291770954253209
680691.2090135,526,0.8561770617961884,0.3369174387887959,-0.26528189385528744,680691.211765-0 680691.206262-1,-9.211529394785199,23.4596678164175,26.78926559099171,19.56920486759806,14.656099228219741,-23.908962421608535,-0.4880173540837592,0.183667370747479,0.8532908994216418,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5473654761582576,0.11338597766951643,0.8291770954253209
680691.213081,526,0.8514707982540131,0.3366517347263137,-0.26395259806201565,680691.211765-0 680691.214397-1,-9.228997789903318,23.420964614449076,26.826013676098075,19.56920486759806,14.656099228219741,-23.908962421608535,-0.4880173540837592,0.183667370747479,0.8532908994216418,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5468965190386847,0.1119095119969535,0.8296869642148015
680691.216984,526,0.8815382421016693,0.3374284909501676,-0.2612807989944905,680691.219571-0 680691.214397-1,-9.183941337561476,23.334106965487436,26.91404021310143,19.56920486759806,14.656099228219741,-23.908962421608535,-0.48693325671490895,0.18035336188009635,0.8546160941402633,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5468965190386847,0.1119095119969535,0.8296869642148015
680691.2214335001,526,0.8073178231716156,0.33783788127062636,-0.262200028235652,680691.219571-0 680691.223296-1,-9.139479528845387,23.311911882034448,26.836632512439962,19.56920486759806,14.656099228219741,-23.908962421608535,-0.48693325671490895,0.18035336188009635,0.8546160941402633,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5480959225209052,0.11147639222289064,0.8289534810186433
680691.224495,526,0.760572075843811,0.3395588521319514,-0.26059788112161275,680691.225694-0 680691.223296-1,-9.057231528181267,23.306025264022832,26.965757059663666,19.56920486759806,14.656099228219741,-23.908962421608535,-0.4849641718854688,0.17959293059287323,0.8558949300401917,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5480959225209052,0.11147639222289064,0.8289534810186433
680691.2300015,526,0.8578904569149017,0.3393917135580046,-0.25884293684420157,680691.225694-0 680691.234309-1,-9.054589811617369,23.216601242144385,26.972799920560504,19.56920486759806,14.656099228219741,-23.908962421608535,-0.4849641718854688,0.17959293059287323,0.8558949300401917,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5481707503587703,0.10840025702303614,0.8293118911051756
680691.2360395,526,0.8783199787139893,0.34001929755504845,-0.25601207174775875,680691.23777-0 680691.234309-1,-9.015658315753232,23.1178712835219,27.052926356133533,19.56920486759806,14.656099228219741,-23.908962421608535,-0.4840278285930012,0.17592343517219003,0.8571860977085198,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5481707503587703,0.10840025702303614,0.8293118911051756
680691.241135,527,0.8798219263553619,0.33977210467696317,-0.2552126249088642,680691.23777-0 680691.2445-1,-9.038698976045003,23.113712673892636,27.095434021386797,19.56920486759806,14.656099228219741,-23.908962421608535,-0.4840278285930012,0.17592343517219003,0.8571860977085198,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5475494828952016,0.10808577645556745,0.8297632365375044
680691.2448105,527,0.8481659293174744,0.34134052599729514,-0.25381414941483404,680691.245121-0 680691.2445-1,-8.963936053281502,23.11120112143949,27.212272787694577,19.56920486759806,14.656099228219741,-23.908962421608535,-0.48224114703211896,0.1753444718880427,0.8583110113982282,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5475494828952016,0.10808577645556745,0.8297632365375044
680691.250765,527,0.796403706073761,0.3417528079509071,-0.2548694375092577,680691.245121-0 680691.256409-1,-8.92160781859163,23.098742743163115,27.136424651740093,19.56920486759806,14.656099228219741,-23.908962421608535,-0.48224114703211896,0.1753444718880427,0.8583110113982282,-40.0468974786849,15.129401554037564,-19.59357997135553,0.548691971295682,0.10796945564447591,0.8290233514705686
680691.2554275,527,0.8203013241291046,0.340816292419405,-0.2529535226856938,680691.254446-0 680691.256409-1,-8.955355393649524,22.982186906178303,27.106664600004645,19.56920486759806,14.656099228219741,-23.908962421608535,-0.4830414938570176,0.17154223269629357,0.858629243395513,-40.0468974786849,15.129401554037564,-19.59357997135553,0.548691971295682,0.10796945564447591,0.8290233514705686
680691.2584655001,527,0.8528256416320801,0.33636789896447405,-0.25081402372448536,680691.260522-0 680691.256409-1,-9.141341496533544,22.730348281558175,26.86578178238543,19.56920486759806,14.656099228219741,-23.908962421608535,-0.48747997141539345,0.1640172310629539,0.857590593105643,-40.0468974786849,15.129401554037564,-19.59357997135553,0.548691971295682,0.10796945564447591,0.8290233514705686
680691.265247,527,0.91524538397789,0.3360143147689667,-0.24822135116914734,680691.260522-0 680691.269972-1,-9.152695553241717,22.623728730475776,26.899878988385645,19.56920486759806,14.656099228219741,-23.908962421608535,-0.48747997141539345,0.1640172310629539,0.857590593105643,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5483892884720044,0.1041878445101003,0.8297072262825653
680691.2694475,527,0.9163888394832611,0.3333096126981968,-0.2528092661000545,680691.268923-0 680691.269972-1,-9.288449298492745,22.722672616290616,26.67100920415489,19.56920486759806,14.656099228219741,-23.908962421608535,-0.4907393293527715,0.16830638922999652,0.85489640891207,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5483892884720044,0.1041878445101003,0.8297072262825653
680691.2745825,528,0.927415132522583,0.3333191297318902,-0.2526101277606516,680691.2791929999-0 680691.269972-1,-9.287221512687987,22.714565544729577,26.674442702066415,19.56920486759806,14.656099228219741,-23.908962421608535,-0.49070950478733094,0.16801665854271133,0.8549705166633024,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5483892884720044,0.1041878445101003,0.8297072262825653
680691.278707,528,0.9012058973312378,0.33335412648830365,-0.25215144551442914,680691.2791929999-0 680691.278221-1,-9.274839590096795,22.67437929270426,26.657290714553675,19.56920486759806,14.656099228219741,-23.908962421608535,-0.49070950478733094,0.16801665854271133,0.8549705166633024,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5487246263967771,0.10287466169031943,0.8296493767657634
680691.28322,528,0.8881419897079468,0.3348402289098222,-0.2567514803276696,680691.2791929999-0 680691.287247-1,-9.133472976032794,22.684324904336364,26.403343266916277,19.56920486759806,14.656099228219741,-23.908962421608535,-0.49070950478733094,0.16801665854271133,0.8549705166633024,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5525395881126237,0.10421047269392049,0.8269462987094396
680691.2867325,528,0.8716175258159637,0.3363125983089793,-0.2565523361446944,680691.286218-0 680691.287247-1,-9.069109937787745,22.72762794903656,26.49389255523183,19.56920486759806,14.656099228219741,-23.908962421608535,-0.4891670026951204,0.16912215605767614,0.8556362193155891,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5525395881126237,0.10421047269392049,0.8269462987094396
680691.290755,528,0.8628325164318085,0.33844469611686756,-0.25565720104898637,680691.294263-0 680691.287247-1,-8.97306227826256,22.76512502129684,26.6341393648354,19.56920486759806,14.656099228219741,-23.908962421608535,-0.4868662715739753,0.16982175139174976,0.8568090839608872,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5525395881126237,0.10421047269392049,0.8269462987094396
680691.2939795,528,0.8348219692707062,0.33992148035502423,-0.26006140585603976,680691.294263-0 680691.293696-1,-8.833391963232218,22.766127033926104,26.3816631678717,19.56920486759806,14.656099228219741,-23.908962421608535,-0.4868662715739753,0.16982175139174976,0.8568090839608872,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5563170106536793,0.10524257921326567,0.8242787047946184
680691.2994085001,528,0.8946696519851685,0.3411677407828809,-0.261923509338732,680691.294263-0 680691.304554-1,-8.69049141776466,22.63906622552667,26.1394547459776,19.56920486759806,14.656099228219741,-23.908962421608535,-0.4868662715739753,0.16982175139174976,0.8568090839608872,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5601922092126926,0.1018102379791293,0.8220823341855947
680691.3038645,528,0.8970203399658203,0.34292716055647177,-0.2593808809670093,680691.303175-0 680691.304554-1,-8.604246596751686,22.593410691668016,26.277799674602466,19.56920486759806,14.656099228219741,-23.908962421608535,-0.4847968558532774,0.1676936770624598,0.8584001626444673,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5601922092126926,0.1018102379791293,0.8220823341855947
680691.3085779999,528,0.8469904363155365,0.34573964006331614,-0.2569272780817129,680691.312602-0 680691.304554-1,-8.472381545879253,22.58909866691925,26.47685097907168,19.56920486759806,14.656099228219741,-23.908962421608535,-0.481640539050015,0.1667386650919505,0.860360743355347,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5601922092126926,0.1018102379791293,0.8220823341855947
680691.3125715,529,0.797571986913681,0.34505273242096735,-0.25521666491039463,680691.312602-0 680691.312541-1,-8.540090733937127,22.6101210978705,26.598281581450923,19.56920486759806,14.656099228219741,-23.908962421608535,-0.481640539050015,0.1667386650919505,0.860360743355347,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5583550151804961,0.10206410805723266,0.8232998207635354
680691.317086,529,0.8673374652862549,0.34512503874422623,-0.2552786599721113,680691.312602-0 680691.32157-1,-8.531330348281902,22.599844651260653,26.583503971755466,19.56920486759806,14.656099228219741,-23.908962421608535,-0.481640539050015,0.1667386650919505,0.860360743355347,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5585928433514634,0.10176792918583491,0.8231751477940489
680691.3209725,529,0.8703224658966064,0.34430639126258766,-0.25560196862825624,680691.320375-0 680691.32157-1,-8.568282975188353,22.584430084206375,26.530601790565946,19.56920486759806,14.656099228219741,-23.908962421608535,-0.48252344665097485,0.16642718133146603,0.8599262275021777,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5585928433514634,0.10176792918583491,0.8231751477940489
680691.326431,529,0.8853210508823395,0.34681340954342327,-0.25410003894165034,680691.331292-0 680691.32157-1,-8.452946421141055,22.61019226535103,26.699888580788596,19.56920486759806,14.656099228219741,-23.908962421608535,-0.47976799305418233,0.1666206701918697,0.861429175908022,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5585928433514634,0.10176792918583491,0.8231751477940489
680691.3299225001,529,0.9020263850688934,0.3471724509728841,-0.25476365011288626,680691.331292-0 680691.328553-1,-8.414611628035082,22.58376464524283,26.632567725904597,19.56920486759806,14.656099228219741,-23.908962421608535,-0.47976799305418233,0.1666206701918697,0.861429175908022,-40.0468974786849,15.129401554037564,-19.59357997135553,0.559633636379585,0.10111975907741019,0.8225478632618828
680691.3349065001,529,0.8659895658493042,0.3464153019469394,-0.2530843156622129,680691.331292-0 680691.338521-1,-8.491931575958569,22.620723225618363,26.770362965051202,19.56920486759806,14.656099228219741,-23.908962421608535,-0.47976799305418233,0.1666206701918697,0.861429175908022,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5575353016679776,0.10185747409845629,0.8238807209567897
680691.3390845,529,0.9027278125286102,0.34901168926994297,-0.2518019447538242,680691.339648-0 680691.338521-1,-8.372836292984054,22.659875552039132,26.943321796737973,19.56920486759806,14.656099228219741,-23.908962421608535,-0.47692826610466293,0.16725044052512295,0.8628827957113016,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5575353016679776,0.10185747409845629,0.8238807209567897
680691.3421499999,529,0.871178925037384,0.3485034320804644,-0.24877666876367832,680691.339648-0 680691.344652-1,-8.400203051008594,22.557077944619145,27.006502118453156,19.56920486759806,14.656099228219741,-23.908962421608535,-0.47692826610466293,0.16725044052512295,0.8628827957113016,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5567956458652998,0.09810098583558895,0.8248362293955869
680691.3464215,530,0.8406133949756622,0.34833961811798797,-0.2482248238405873,680691.3481909999-0 680691.344652-1,-8.405354033657055,22.527801445971896,27.00413971753455,19.56920486759806,14.656099228219741,-23.908962421608535,-0.4770495915431275,0.16626854412123654,0.8630054799619405,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5567956458652998,0.09810098583558895,0.8248362293955869
680691.3503614999,530,0.8779180943965912,0.3480671546863395,-0.2461782619900923,680691.3481909999-0 680691.3525319999-1,-8.41447930012833,22.444267424171347,27.0307618139496,19.56920486759806,14.656099228219741,-23.908962421608535,-0.4770495915431275,0.16626854412123654,0.8630054799619405,-40.0468974786849,15.129401554037564,-19.59357997135553,0.556550206648929,0.09514389958636363,0.8253481119203792
680691.3533445,530,0.8281078636646271,0.34852500836442407,-0.24527574729707302,680691.354157-0 680691.3525319999-1,-8.390967932910348,22.422585661761893,27.07043211072092,19.56920486759806,14.656099228219741,-23.908962421608535,-0.4764881818087976,0.1653791696687695,0.8634863883329108,-40.0468974786849,15.129401554037564,-19.59357997135553,0.556550206648929,0.09514389958636363,0.8253481119203792
680691.3575185,530,0.7951021790504456,0.34825411436465137,-0.24408363209669748,680691.354157-0 680691.3608799999-1,-8.411068567178344,22.396177269784324,27.11071529197015,19.56920486759806,14.656099228219741,-23.908962421608535,-0.4764881818087976,0.1653791696687695,0.8634863883329108,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5560058268351195,0.09409106265136691,0.8258355722869605
680691.3607715,530,0.8482887744903564,0.3523186013295182,-0.23878777280319397,680691.360663-0 680691.3608799999-1,-8.211990735147321,22.31907803890769,27.426982524475456,19.56920486759806,14.656099228219741,-23.908962421608535,-0.47174761675785537,0.16155533775096442,0.866806817536327,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5560058268351195,0.09409106265136691,0.8258355722869605
680691.3660479999,530,0.8487558960914612,0.3556004258229609,-0.23291108347330458,680691.3712159999-0 680691.3608799999-1,-8.044881507644654,22.190074913826944,27.703266544916954,19.56920486759806,14.656099228219741,-23.908962421608535,-0.46777585061682847,0.15616687047123395,0.8699411831537367,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5560058268351195,0.09409106265136691,0.8258355722869605
680691.3700015,530,0.857705146074295,0.3562346299304707,-0.23252172739796295,680691.3712159999-0 680691.368787-1,-7.961043701725844,22.04690640431618,27.559865262466076,19.56920486759806,14.656099228219741,-23.908962421608535,-0.46777585061682847,0.15616687047123395,0.8699411831537367,-40.0468974786849,15.129401554037564,-19.59357997135553,0.558286233886494,0.08973795484654941,0.8247809288003654
680691.3754445,530,0.859057754278183,0.35607424659699516,-0.2314814566272665,680691.3712159999-0 680691.379673-1,-7.969241687507306,22.010412301639374,27.57932626328646,19.56920486759806,14.656099228219741,-23.908962421608535,-0.46777585061682847,0.15616687047123395,0.8699411831537367,-40.0468974786849,15.129401554037564,-19.59357997135553,0.558063829852345,0.08842882465987181,0.8250727875647134
680691.3795135,531,0.8773045241832733,0.36095387996987294,-0.22645303713479392,680691.379354-0 680691.379673-1,-7.733617172582889,21.97612845282559,27.940425290924914,19.56920486759806,14.656099228219741,-23.908962421608535,-0.46219693048383276,0.15370050612039085,0.8733556846266352,-40.0468974786849,15.129401554037564,-19.59357997135553,0.558063829852345,0.08842882465987181,0.8250727875647134
680691.383729,531,0.9345239996910095,0.36472038523704337,-0.2235943635222204,680691.387785-0 680691.379673-1,-7.553735584251996,21.99413840672785,28.208457289097275,19.56920486759806,14.656099228219741,-23.908962421608535,-0.4579529527250091,0.1533364415651756,0.8756523446999812,-40.0468974786849,15.129401554037564,-19.59357997135553,0.558063829852345,0.08842882465987181,0.8250727875647134
680691.3873845,531,0.95328089594841,0.36421566573258335,-0.22246055512558316,680691.387785-0 680691.386984-1,-7.602907526419914,22.01443277294917,28.302198318485072,19.56920486759806,14.656099228219741,-23.908962421608535,-0.4579529527250091,0.1533364415651756,0.8756523446999812,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5567240477702038,0.08879000590493472,0.8259386596386936
680691.390338,531,0.9875088334083557,0.36425966271127,-0.2230336589674633,680691.387785-0 680691.392891-1,-7.603338912247404,22.041908584709397,28.300093719471164,19.56920486759806,14.656099228219741,-23.908962421608535,-0.4579529527250091,0.1533364415651756,0.8756523446999812,-40.0468974786849,15.129401554037564,-19.59357997135553,0.556712048880546,0.08972143130089826,0.8258460869899079
680691.3933685,531,0.944631814956665,0.36744239509212645,-0.22049054851723748,680691.393846-0 680691.392891-1,-7.449573360646491,22.053065511228375,28.53074218064946,19.56920486759806,14.656099228219741,-23.908962421608535,-0.4543353455920111,0.15287535647114198,0.8776152454974838,-40.0468974786849,15.129401554037564,-19.59357997135553,0.556712048880546,0.08972143130089826,0.8258460869899079
680691.3980075,531,0.944631814956665,0.3678669008214156,-0.2206309677617413,680691.393846-0 680691.402169-1,-7.400836388065235,21.986801253693812,28.44179947424044,19.56920486759806,14.656099228219741,-23.908962421608535,-0.4543353455920111,0.15287535647114198,0.8776152454974838,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5580415750296741,0.08780303116083316,0.8251546692938061
680691.4019285,531,0.953677237033844,0.37404755356471153,-0.21748736184439244,680691.401688-0 680691.402169-1,-7.105284084840834,22.08709093715715,28.870193760216385,19.56920486759806,14.656099228219741,-23.908962421608535,-0.4474083115794933,0.15466728628864296,0.8808540363089074,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5580415750296741,0.08780303116083316,0.8251546692938061
680691.406939,531,0.9482682347297668,0.3781305499013033,-0.21338194566098667,680691.411709-0 680691.402169-1,-6.901542474804854,22.069262376990245,29.180237934810727,19.56920486759806,14.656099228219741,-23.908962421608535,-0.44264866549963544,0.15297010934692665,0.8835509632034708,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5580415750296741,0.08780303116083316,0.8251546692938061
680691.4107035,531,0.8898569345474243,0.37817356528550994,-0.21490530417667664,680691.411709-0 680691.409698-1,-6.909015172701121,22.15214160980902,29.18652780536525,19.56920486759806,14.656099228219741,-23.908962421608535,-0.44264866549963544,0.15297010934692665,0.8835509632034708,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5578367640366712,0.09053175437924653,0.824998270384921
680691.4161360001,532,0.8536584973335266,0.3787890837111985,-0.21542094655964794,680691.411709-0 680691.420563-1,-6.844348893526622,22.07859606823517,29.06283412501934,19.56920486759806,14.656099228219741,-23.908962421608535,-0.44264866549963544,0.15297010934692665,0.8835509632034708,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5596080261186549,0.08851123028841676,0.8240173658463841
680691.4201440001,532,0.8455255925655365,0.3825268458635608,-0.2140796670456837,680691.419725-0 680691.420563-1,-6.66337207882094,22.167013605284772,29.319499010200644,19.56920486759806,14.656099228219741,-23.908962421608535,-0.4384374931510929,0.15495919592819757,0.8853023281324136,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5596080261186549,0.08851123028841676,0.8240173658463841
680691.4259025,532,0.870258629322052,0.38670828196662893,-0.21027158121338485,680691.431242-0 680691.420563-1,-6.45229723720826,22.168897586101032,29.635974983682637,19.56920486759806,14.656099228219741,-23.908962421608535,-0.43353766221262585,0.15388635477974866,0.8878986908740278,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5596080261186549,0.08851123028841676,0.8240173658463841
680691.4290545,532,0.9176288843154907,0.38757740026491644,-0.21235143620848462,680691.431242-0 680691.426867-1,-6.373878819152356,22.14698376689629,29.474534000534977,19.56920486759806,14.656099228219741,-23.908962421608535,-0.43353766221262585,0.15388635477974866,0.8878986908740278,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5617651131996778,0.08833572796014516,0.8225671746170671
680691.4342245,532,0.9357375800609589,0.38805248333571674,-0.21428393780479627,680691.431242-0 680691.437207-1,-6.3368662302758345,22.181186210466024,29.393513562750403,19.56920486759806,14.656099228219741,-23.908962421608535,-0.43353766221262585,0.15388635477974866,0.8878986908740278,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5627842578779184,0.08974137573704248,0.8217179349178303
680691.43818,532,0.9243979156017303,0.3902464377052576,-0.21092343081839693,680691.439153-0 680691.437207-1,-6.22187631998767,22.124042029143652,29.57418894085089,19.56920486759806,14.656099228219741,-23.908962421608535,-0.43087029432725094,0.15136725224880052,0.8896284305332176,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5627842578779184,0.08974137573704248,0.8217179349178303
680691.4416670001,532,0.934121161699295,0.38995248839833374,-0.2102163824548584,680691.439153-0 680691.444181-1,-6.248047363096756,22.130950358418048,29.628533211060127,19.56920486759806,14.656099228219741,-23.908962421608535,-0.43087029432725094,0.15136725224880052,0.8896284305332176,-40.0468974786849,15.129401554037564,-19.59357997135553,0.562062841740297,0.0897858797949282,0.8222067001212483
680691.446915,532,0.9021049439907074,0.394614339744733,-0.20638702807043097,680691.449649-0 680691.444181-1,-6.010664969651694,22.15362497965424,29.978617296876198,19.56920486759806,14.656099228219741,-23.908962421608535,-0.425389173427757,0.1508635428109112,0.8923476018800015,-40.0468974786849,15.129401554037564,-19.59357997135553,0.562062841740297,0.0897858797949282,0.8222067001212483
680691.45228,532,0.892995685338974,0.3946302326738955,-0.2056287836938404,680691.449649-0 680691.454911-1,-6.0043343720814715,22.108210510555843,29.97000395685308,19.56920486759806,14.656099228219741,-23.908962421608535,-0.425389173427757,0.1508635428109112,0.8923476018800015,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5622375385140281,0.0883259509385043,0.8222453871421205
680691.4558105,533,0.8878574967384338,0.3956582470038841,-0.20434955642409935,680691.4567099999-0 680691.454911-1,-5.950557054092997,22.094657466891082,30.052338603434563,19.56920486759806,14.656099228219741,-23.908962421608535,-0.42414976425481465,0.15013322715689056,0.8930604635667412,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5622375385140281,0.0883259509385043,0.8222453871421205
680691.4593964999,533,0.89115771651268,0.39594453504095484,-0.2037795104645037,680691.4567099999-0 680691.462083-1,-5.917764483907309,22.017454498832134,29.990166845355464,19.56920486759806,14.656099228219741,-23.908962421608535,-0.42414976425481465,0.15013322715689056,0.8930604635667412,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5631437619406866,0.08600134885920538,0.8218715662326375
680691.4643999999,533,0.881785124540329,0.39736213874016146,-0.20215638795073776,680691.466717-0 680691.462083-1,-5.843914242474982,22.004914239639483,30.101944343315775,19.56920486759806,14.656099228219741,-23.908962421608535,-0.42244947608377326,0.14933736694071492,0.893999323820639,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5631437619406866,0.08600134885920538,0.8218715662326375
680691.471111,533,0.8716596066951752,0.39855124394440433,-0.20546127022018013,680691.466717-0 680691.475505-1,-5.743195933770668,22.00455170022732,29.88486243447345,19.56920486759806,14.656099228219741,-23.908962421608535,-0.42244947608377326,0.14933736694071492,0.893999323820639,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5659336582662563,0.08670210900382522,0.8198791610570798
680691.4753439999,533,0.8757086098194122,0.3983163912330746,-0.20616092371498818,680691.475183-0 680691.475505-1,-5.756491740396486,22.02519638673703,29.86187452719388,19.56920486759806,14.656099228219741,-23.908962421608535,-0.4227566408453639,0.15009053016035007,0.893727953785339,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5659336582662563,0.08670210900382522,0.8198791610570798
680691.4811165,533,0.8713305294513702,0.3991606312392501,-0.20256207869693776,680691.486728-0 680691.475505-1,-5.706019968525304,21.904305169862816,29.955839721994046,19.56920486759806,14.656099228219741,-23.908962421608535,-0.42158914807216985,0.1458246191292592,0.894984787962113,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5659336582662563,0.08670210900382522,0.8198791610570798
680691.4853749999,533,0.8770897388458252,0.4000077447655075,-0.20188376132440977,680691.486728-0 680691.484022-1,-5.618011396418005,21.736997319448875,29.7828538878871,19.56920486759806,14.656099228219741,-23.908962421608535,-0.42158914807216985,0.1458246191292592,0.894984787962113,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5683748988142894,0.08175808419712588,0.8186974960669308
680691.4924095001,533,0.876004546880722,0.40103423303608937,-0.20273120911486897,680691.486728-0 680691.498091-1,-5.521951776450171,21.62789674450815,29.58608990042312,19.56920486759806,14.656099228219741,-23.908962421608535,-0.42158914807216985,0.1458246191292592,0.894984787962113,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5710437302565348,0.07878224695937602,0.8171305989245133
680691.4983735001,533,0.8869449496269226,0.4011784771959073,-0.20097398655945375,680691.498656-0 680691.498091-1,-5.510690765341259,21.558857195335037,29.613389799759524,19.56920486759806,14.656099228219741,-23.908962421608535,-0.4213263504989498,0.1434700899099524,0.8954889388911882,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5710437302565348,0.07878224695937602,0.8171305989245133
680691.5037535001,533,0.8805793523788452,0.4006498508201977,-0.19817176914768053,680691.498656-0 680691.508851-1,-5.546751468635945,21.484799521164128,29.698222249672884,19.56920486759806,14.656099228219741,-23.908962421608535,-0.4213263504989498,0.1434700899099524,0.8954889388911882,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5700397150997246,0.07607463371290482,0.8180876318063194
680691.509999,534,0.8897373080253601,0.39964994636322954,-0.1982506226015741,680691.511147-0 680691.508851-1,-5.5957204759991495,21.448777557793985,29.63248281171489,19.56920486759806,14.656099228219741,-23.908962421608535,-0.4224533678423266,0.14250239004870965,0.895112406812173,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5700397150997246,0.07607463371290482,0.8180876318063194
680691.517184,534,0.9267709851264954,0.3995131461888163,-0.19807763946457135,680691.511147-0 680691.523221-1,-5.60819441532686,21.459920382909942,29.65830689881525,19.56920486759806,14.656099228219741,-23.908962421608535,-0.4224533678423266,0.14250239004870965,0.895112406812173,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5696932392499162,0.07636363646645018,0.8183020274804149
680691.523209,534,0.8615595102310181,0.40071029963678423,-0.1978487156421238,680691.523197-0 680691.523221-1,-5.549201366502627,21.49739750958161,29.738508302124515,19.56920486759806,14.656099228219741,-23.908962421608535,-0.42109567802748077,0.14346998521798343,0.895597450469868,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5696932392499162,0.07636363646645018,0.8183020274804149
680691.5296380001,534,0.9222327768802643,0.3996393327739935,-0.1957949479964758,680691.536055-0 680691.523221-1,-5.596551592772277,21.368202766318085,29.68943971807926,19.56920486759806,14.656099228219741,-23.908962421608535,-0.4221810506415426,0.13939357149478548,0.8957302008446133,-40.0468974786849,15.129401554037564,-19.59357997135553,0.5696932392499162,0.07636363646645018,0.8183020274804149
