,world_index,X,Y
2089,1097,3809,947
2090,1098,3836,973
2091,1098,3801,901
2092,1099,3768,897
2093,1099,3792,893
2094,1100,3769,948
2095,1100,3761,972
2096,1101,3740,987
2097,1101,3736,992
2098,1102,3761,984
2099,1102,3754,986
2100,1103,3869,1113
2101,1103,3863,1113
2102,1104,3745,988
2103,1104,3742,988
2104,1105,3744,991
2105,1105,3742,992
2106,1106,3751,1047
2107,1106,3751,1047
2108,1107,3753,1013
2109,1107,3751,1013
2110,1108,3736,996
2111,1108,3735,996
2112,1109,3850,1126
2113,1109,3848,1124
2114,1110,3724,1017
2115,1110,3697,1034
2116,1111,3594,1022
2117,1111,3441,1137
2118,1112,3222,1289
2119,1119,2915,1374
2120,1120,2901,1276
2121,1120,2909,1226
2122,1121,3017,1079
2123,1121,3021,1074
2124,1122,3007,1064
2125,1122,3011,1065
2126,1123,3001,1083
2127,1123,2980,1093
2128,1124,2881,1196
2129,1124,2878,1198
2130,1125,2846,1217
2131,1125,2850,1216
2132,1126,2937,1097
2133,1126,2945,1097
2134,1127,2883,1144
2135,1127,2887,1147
2136,1128,2867,1168
2137,1128,2871,1170
2138,1129,2878,1153
2139,1129,2879,1149
2140,1130,2788,1116
2141,1130,2757,1085
2142,1131,2735,1063
2143,1131,2736,1052
2144,1132,2725,1062
2145,1132,2727,1061
2146,1133,2519,1203
2147,1133,2573,1164
2148,1134,2716,1067
2149,1134,2735,1054
2150,1135,2631,1147
2151,1135,2560,1116
2152,1136,2389,1134
2153,1136,2372,1139
2154,1137,2584,1013
2155,1137,2585,1013
2156,1138,2585,1004
2157,1138,2589,1006
2158,1139,2300,1123
2159,1139,2307,1128
2160,1140,2567,1018
2161,1140,2571,1020
2162,1141,2593,1016
2163,1141,2600,1024
2164,1142,2590,1014
2165,1142,2596,1014
2166,1143,2700,987
2167,1143,2707,979
2168,1144,2716,973
2169,1144,2717,976
2170,1145,2707,976
2171,1145,2709,979
2172,1146,2594,1026
2173,1146,2600,1028
2174,1147,2593,1026
2175,1147,2593,1029
2176,1148,2714,978
2177,1148,2714,980
2178,1149,2611,1021
2179,1149,2610,1024
2180,1150,2694,982
2181,1150,2689,985
2182,1151,2690,983
2183,1151,2687,988
2184,1152,2552,1056
2185,1152,2556,1050
2186,1153,2627,1010
2187,1153,2627,1009
2188,1154,2588,1018
2189,1154,2588,1018
2190,1155,2628,1008
2191,1155,2627,1008
2192,1156,2677,984
2193,1156,2677,984
2194,1157,2592,1013
2195,1157,2590,1018
2196,1158,2752,963
2197,1158,2752,964
2198,1159,2582,1029
2199,1159,2575,1036
2200,1160,2690,989
2201,1160,2686,996
2202,1161,2498,1039
2203,1161,2494,1043
2204,1162,2699,993
2205,1162,2696,995
2206,1163,2566,1091
2207,1163,2563,1092
2208,1164,2698,1094
2209,1164,2899,1083
2210,1165,3158,1033
2211,1165,3277,1063
2212,1166,3336,1107
2213,1166,3347,1107
2214,1167,3372,1039
2215,1167,3364,1043
2216,1168,3340,1142
2217,1168,3334,1148
2218,1169,3357,1094
2219,1169,3364,1077
2220,1170,3380,1072
2221,1170,3382,1071
2222,1171,3339,1117
2223,1171,3329,1142
2224,1172,3332,1151
2225,1172,3352,1090
2226,1173,3333,1084
2227,1173,3314,1097
2228,1174,3305,1090
2229,1174,3299,1094
2230,1175,3326,1056
2231,1175,3322,1057
2232,1176,3302,1106
2233,1176,3300,1107
2234,1177,3292,1110
2235,1177,3289,1110
2236,1178,3288,1106
2237,1178,3285,1105
2238,1179,3302,1056
2239,1179,3301,1059
2240,1180,3277,1102
2241,1180,3277,1101
2242,1181,3269,1108
2243,1181,3269,1109
2244,1182,3134,1153
2245,1182,2960,1206
2246,1183,2847,1253
2247,1183,2821,1266
2248,1184,2838,1232
2249,1184,2841,1240
2250,1185,2883,1184
2251,1185,2894,1186
2252,1186,2860,1248
2253,1186,2871,1248
2254,1187,2828,1273
2255,1187,2839,1267
2256,1188,2824,1260
2257,1188,2834,1259
2258,1189,2771,1325
2259,1189,2788,1328
2260,1190,2876,1222
2261,1190,2888,1230
2262,1191,2888,1239
2263,1191,2899,1236
2264,1192,2900,1221
2265,1192,2910,1216
2266,1193,2886,1237
2267,1193,2892,1236
2268,1194,2994,1145
2269,1194,2985,1146
2270,1195,2821,1126
2271,1195,2790,1096
2272,1196,2867,1027
2273,1196,2861,1023
2274,1197,2741,1072
2275,1197,2743,1073
2276,1198,2740,1069
2277,1198,2747,1071
2278,1199,2813,1042
2279,1199,2801,1036
2280,1200,2698,1047
2281,1200,2690,1040
2282,1201,2679,1043
2283,1201,2682,1042
2284,1202,2680,1036
2285,1202,2684,1031
2286,1203,2690,1037
2287,1203,2693,1036
2288,1204,2758,1007
2289,1204,2763,1006
2290,1205,2682,1027
2291,1205,2686,1028
2292,1206,2659,1046
2293,1206,2662,1051
2294,1207,2745,996
2295,1207,2719,1001
2296,1208,2638,1034
2297,1208,2635,1025
2298,1209,2641,1014
2299,1209,2636,1011
2300,1210,2714,896
2301,1210,2715,893
2302,1211,2630,916
2303,1211,2632,913
2304,1212,2568,1027
2305,1212,2573,1024
2306,1213,2736,944
2307,1213,2738,943
2308,1214,2642,982
2309,1214,2642,984
2310,1215,2694,971
2311,1215,2697,970
2312,1216,2671,879
2313,1216,2677,876
2314,1217,2657,918
2315,1217,2662,925
2316,1218,2597,934
2317,1218,2661,945
2318,1219,2642,955
2319,1219,2645,953
2320,1220,2609,983
2321,1220,2642,939
2322,1221,2684,937
2323,1221,2693,932
2324,1222,2674,925
2325,1222,2675,928
2326,1223,2657,956
2327,1223,2655,969
2328,1224,2636,977
2329,1224,2618,986
2330,1225,2615,987
2331,1225,2612,990
2332,1226,2664,967
2333,1226,2664,966
2334,1227,2600,1002
2335,1227,2601,1000
2336,1228,2642,975
2337,1228,2643,975
2338,1228,2645,975
2339,1229,2601,995
2340,1229,2603,994
2341,1230,2673,968
2342,1230,2674,967
2343,1231,2601,998
2344,1231,2602,997
2345,1232,2613,967
2346,1232,2616,966
2347,1233,2610,987
2348,1233,2611,984
2349,1234,2616,973
2350,1234,2616,974
2351,1235,2606,988
2352,1235,2606,987
2353,1236,2616,929
2354,1236,2616,929
2355,1237,2610,977
2356,1237,2610,976
2357,1238,2610,972
2358,1238,2610,973
2359,1239,2621,950
2360,1239,2630,936
2361,1240,2665,920
2362,1240,2663,919
2363,1241,2666,894
2364,1241,2669,897
2365,1242,2673,902
2366,1242,2691,880
2367,1243,2686,892
2368,1243,2685,892
2369,1244,2668,915
2370,1244,2666,915
2371,1245,2710,887
2372,1245,2709,887
2373,1246,2698,891
2374,1246,2695,893
2375,1247,2692,875
2376,1247,2692,875
2377,1248,2713,862
2378,1248,2721,859
2379,1249,2716,901
2380,1249,2716,902
2381,1250,2699,898
2382,1250,2700,898
2383,1251,2714,902
2384,1251,2713,902
2385,1252,2758,886
2386,1252,2755,885
2387,1253,2695,910
2388,1253,2694,910
2389,1254,2720,893
2390,1254,2719,892
2391,1255,2688,904
2392,1255,2686,904
2393,1256,2764,871
2394,1256,2764,871
2395,1257,2722,877
2396,1257,2725,877
2397,1258,2688,901
2398,1258,2690,902
2399,1259,2689,904
2400,1259,2690,904
2401,1260,2705,884
2402,1260,2706,884
2403,1261,2735,881
2404,1261,2736,881
2405,1262,2761,871
2406,1263,2765,884
2407,1263,2766,885
2408,1264,2688,906
2409,1264,2689,905
2410,1265,2721,901
2411,1265,2717,906
2412,1266,2759,848
2413,1266,2755,895
2414,1267,2597,1311
2415,1267,2593,1340
2416,1268,2664,1040
2417,1268,2667,1037
2418,1269,2766,938
2419,1269,2768,935
2420,1270,2670,994
2421,1270,2671,994
2422,1271,2653,1005
2423,1271,2658,1002
2424,1272,2762,935
2425,1272,2769,931
2426,1273,2782,910
2427,1273,2785,910
2428,1274,2786,919
2429,1274,2787,920
2430,1275,2790,937
2431,1275,2791,937
2432,1276,2733,951
2433,1276,2732,952
2434,1277,2735,941
2435,1277,2733,941
2436,1278,2739,937
2437,1278,2742,1034
2438,1280,2593,881
2439,1280,2567,795
2440,1281,1837,1413
2441,1281,1904,1248
2442,1282,2522,723
2443,1282,2519,713
2444,1283,2516,705
2445,1283,2519,703
2446,1284,2526,709
2447,1284,2456,755
2448,1285,2538,695
2449,1285,2547,705
2450,1286,2377,800
2451,1286,2383,805
2452,1287,2372,819
2453,1287,2373,821
2454,1288,2410,814
2455,1288,2540,733
2456,1289,2510,751
2457,1289,2511,756
2458,1290,2538,741
2459,1290,2520,716
2460,1291,2497,711
2461,1291,2393,747
2462,1292,2382,779
2463,1292,2406,735
2464,1293,2423,738
2465,1293,2439,737
2466,1294,2369,685
2467,1294,2391,679
2468,1295,2336,642
2469,1295,2312,665
2470,1296,-1183,2955
2471,1296,3903,-52
2472,1297,0,0
2473,1298,0,0
2474,1299,0,0
2475,1300,0,0
2476,1301,0,0
2477,1302,-666,1079
2478,1302,-469,1152
2479,1303,152,1020
2480,1303,219,1001
2481,1304,190,974
2482,1305,-53,784
2483,1306,67,661
2484,1306,99,653
2485,1307,54,729
2486,1307,35,732
2487,1308,36,733
2488,1308,19,721
2489,1309,12,795
2490,1309,141,885
2491,1310,159,904
2492,1310,178,929
2493,1311,176,856
2494,1311,284,841
2495,1312,348,885
2496,1312,367,888
2497,1313,338,799
2498,1313,340,799
2499,1314,447,1029
2500,1314,577,1075
2501,1315,431,951
2502,1315,446,971
2503,1316,635,989
2504,1316,634,995
2505,1317,620,945
2506,1317,606,952
2507,1318,473,871
2508,1318,467,869
2509,1319,547,884
2510,1319,536,886
2511,1320,793,1279
2512,1320,883,1217
2513,1321,677,805
2514,1321,670,806
2515,1322,739,954
2516,1322,715,964
2517,1323,795,951
2518,1323,768,939
2519,1324,652,965
2520,1324,632,955
2521,1325,537,973
2522,1325,519,960
2523,1326,732,1065
2524,1326,695,1022
2525,1327,705,890
2526,1327,652,886
2527,1328,615,849
2528,1328,562,900
2529,1329,2416,606
2530,1329,2428,608
2531,1330,2579,605
2532,1330,2611,600
2533,1331,782,828
2534,1331,1015,783
2535,1332,3351,871
2536,1335,2106,885
2537,1336,2116,899
2538,1336,2150,877
2539,1337,2248,937
2540,1337,2119,980
2541,1338,1887,528
2542,1338,1930,520
2543,1339,1161,778
2544,1339,1021,777
2545,1340,883,635
2546,1340,855,625
2547,1341,1430,662
2548,1341,1361,631
2549,1342,757,761
2550,1342,759,811
2551,1343,617,861
2552,1343,646,854
2553,1344,631,835
2554,1344,645,847
2555,1345,606,828
2556,1345,585,827
2557,1346,569,817
2558,1346,568,821
2559,1347,560,822
2560,1347,565,808
2561,1348,566,791
2562,1348,567,786
2563,1349,566,784
2564,1349,568,782
2565,1350,568,791
2566,1350,569,786
2567,1351,519,829
2568,1351,527,830
2569,1352,584,776
2570,1352,589,775
2571,1353,590,775
2572,1353,593,774
2573,1354,585,783
2574,1354,587,782
2575,1355,587,782
2576,1355,589,783
2577,1356,587,770
2578,1356,588,759
2579,1357,582,753
2580,1357,587,749
2581,1358,501,816
2582,1358,504,815
2583,1359,502,806
2584,1359,507,809
2585,1360,549,732
2586,1360,488,724
2587,1361,441,719
2588,1361,411,756
2589,1362,414,760
2590,1362,425,768
2591,1363,429,753
2592,1363,452,747
2593,1364,446,741
2594,1364,426,773
2595,1365,420,791
2596,1365,437,800
2597,1366,417,772
2598,1366,420,778
2599,1367,420,795
2600,1367,424,793
2601,1368,425,809
2602,1368,441,797
2603,1369,440,800
2604,1369,461,857
2605,1370,451,893
2606,1370,456,904
2607,1371,451,895
2608,1371,458,896
2609,1372,459,902
2610,1372,467,896
2611,1373,469,886
2612,1373,475,883
2613,1374,479,887
2614,1374,482,884
2615,1375,479,892
2616,1375,482,889
2617,1376,520,866
2618,1376,604,844
2619,1377,619,881
2620,1377,632,880
2621,1378,633,888
2622,1378,634,889
2623,1379,640,896
2624,1379,639,894
2625,1380,683,827
2626,1380,653,867
2627,1381,654,854
2628,1381,653,853
2629,1382,669,866
2630,1382,666,867
2631,1383,656,847
2632,1383,655,846
2633,1384,672,831
2634,1384,658,840
2635,1385,671,850
2636,1385,659,858
2637,1386,672,846
2638,1386,657,850
2639,1387,678,864
2640,1387,724,847
2641,1388,758,822
2642,1388,748,823
2643,1389,738,852
2644,1389,728,851
2645,1390,747,859
2646,1390,733,831
2647,1391,746,857
2648,1391,740,855
2649,1392,756,844
2650,1392,750,828
2651,1393,755,819
2652,1393,749,819
2653,1394,756,811
2654,1394,750,811
2655,1395,761,796
2656,1395,749,799
2657,1396,759,801
2658,1396,741,804
2659,1397,756,778
2660,1397,747,771
2661,1398,921,817
2662,1401,0,0
2663,1402,2033,200
2664,1403,3289,820
2665,1404,2948,213
2666,1404,3042,154
2667,1405,2722,252
2668,1405,2482,365
2669,1406,2492,347
2670,1406,2468,363
2671,1407,2618,490
2672,1407,2762,594
2673,1408,2795,682
2674,1408,2820,660
2675,1409,2881,674
2676,1409,2812,649
2677,1410,2838,750
2678,1410,2804,768
2679,1411,2908,764
2680,1411,2878,760
2681,1412,2789,754
2682,1412,2783,763
2683,1413,2787,760
2684,1413,2769,763
2685,1414,2779,768
2686,1414,2750,760
2687,1415,2670,769
2688,1415,2641,787
2689,1416,2634,804
2690,1416,2627,809
2691,1417,2635,819
2692,1417,2629,822
2693,1418,2605,811
2694,1418,2601,808
2695,1419,2604,811
2696,1419,2600,809
2697,1420,2635,843
2698,1420,2710,872
2699,1421,2728,807
2700,1421,2781,817
2701,1422,2765,838
2702,1422,2760,835
2703,1423,2762,830
2704,1423,2754,829
2705,1424,2808,776
2706,1424,2805,779
2707,1425,2778,765
2708,1425,2771,765
2709,1426,2732,781
2710,1426,2586,740
2711,1427,2498,724
2712,1427,2477,723
2713,1428,2464,722
2714,1428,2450,738
2715,1429,2468,745
2716,1429,2470,740
2717,1430,2466,734
2718,1430,2468,734
2719,1431,2451,738
2720,1431,2451,740
2721,1432,2451,740
2722,1432,2460,735
2723,1433,2525,766
2724,1433,2593,757
2725,1434,2614,733
2726,1434,2622,736
2727,1435,2641,732
2728,1435,2641,734
2729,1436,2630,734
2730,1436,2632,732
2731,1437,2645,746
2732,1437,2643,746
2733,1438,2657,734
2734,1438,2659,738
2735,1439,2741,709
2736,1439,2766,691
2737,1440,2788,681
2738,1440,2789,678
2739,1441,2812,678
2740,1441,2823,681
2741,1442,2841,682
2742,1442,2845,683
2743,1443,2845,681
2744,1443,2831,699
2745,1444,2844,744
2746,1444,2841,765
2747,1445,2849,765
2748,1445,2843,771
2749,1446,2847,769
2750,1446,2833,781
2751,1447,2829,792
2752,1447,2821,798
2753,1448,2813,817
2754,1448,2809,821
2755,1449,2809,788
2756,1449,2800,706
2757,1450,2804,673
2758,1450,2796,673
2759,1451,2801,671
2760,1451,2797,674
2761,1452,2804,670
2762,1452,2802,672
2763,1453,2799,679
2764,1453,2798,680
2765,1454,2793,676
2766,1454,2791,677
2767,1455,2798,677
2768,1455,2799,677
2769,1456,2799,673
2770,1456,2795,675
2771,1457,2796,671
2772,1457,2794,673
2773,1458,2792,674
2774,1458,2789,679
2775,1459,2793,679
2776,1459,2791,681
2777,1460,2791,688
2778,1460,2791,688
2779,1461,2789,700
2780,1461,2787,699
2781,1462,2785,698
2782,1462,2783,694
2783,1463,2784,693
2784,1463,2781,691
2785,1464,2784,688
2786,1464,2782,686
2787,1465,2775,690
2788,1465,2717,711
2789,1466,2683,769
2790,1466,2669,790
2791,1467,2625,783
2792,1467,2623,789
2793,1468,2664,794
2794,1468,2665,798
2795,1469,2645,819
2796,1469,2649,819
2797,1470,2650,826
2798,1470,2652,826
2799,1471,2623,810
2800,1471,2624,810
2801,1472,2655,793
2802,1472,2647,771
2803,1473,2634,759
2804,1473,2629,755
2805,1474,2638,744
2806,1474,2637,743
2807,1475,2623,764
2808,1475,2623,763
2809,1476,2587,774
2810,1476,2589,764
2811,1477,2691,874
2812,1477,2779,1018
2813,1478,2843,1069
2814,1478,2880,1101
2815,1479,2826,1193
2816,1479,2819,1187
2817,1480,2828,1202
2818,1480,2821,1196
2819,1481,2881,1143
2820,1481,2869,1134
2821,1482,2753,1135
2822,1482,2742,1120
2823,1483,2801,1090
2824,1483,2765,1054
2825,1484,2754,1033
2826,1484,2749,1027
2827,1485,2753,1024
2828,1485,2751,1021
2829,1486,2735,1067
2830,1486,2733,1063
2831,1487,2801,957
2832,1487,2858,971
2833,1488,2896,947
2834,1488,2906,939
2835,1489,2897,940
2836,1489,2898,937
2837,1490,2861,950
2838,1490,2877,932
2839,1491,2822,815
2840,1491,2760,768
2841,1492,2689,762
2842,1492,2679,762
2843,1493,2692,749
2844,1493,2689,753
2845,1494,2718,760
2846,1494,2719,761
2847,1495,2659,768
2848,1495,2691,784
2849,1496,2702,784
2850,1496,2709,785
2851,1497,2695,781
2852,1497,2697,783
2853,1498,2678,784
2854,1498,2681,787
2855,1499,2675,790
2856,1499,2681,784
2857,1500,2684,780
2858,1500,2685,781
2859,1501,2696,775
2860,1501,2699,774
2861,1502,2730,763
2862,1502,2731,762
2863,1503,2735,727
2864,1503,2738,731
2865,1504,2742,729
2866,1504,2745,738
2867,1505,2747,734
2868,1505,2752,739
2869,1506,2764,737
2870,1506,2768,746
2871,1507,2778,780
2872,1507,2782,787
2873,1508,2785,784
2874,1508,2791,793
2875,1509,2788,784
2876,1509,2789,786
2877,1510,2787,780
2878,1510,2787,782
2879,1511,2788,776
2880,1511,2790,778
2881,1512,2788,794
2882,1512,2790,795
2883,1513,2787,782
2884,1513,2790,782
2885,1514,2790,786
2886,1514,2793,786
2887,1515,2792,801
2888,1515,2793,801
2889,1516,2795,787
2890,1516,2798,789
2891,1517,2799,777
2892,1517,2802,776
2893,1518,2800,775
2894,1518,2801,775
2895,1519,2797,777
2896,1519,2799,778
2897,1520,2795,775
2898,1520,2798,775
2899,1521,2813,786
2900,1521,2817,788
2901,1522,2810,783
2902,1522,2812,784
2903,1523,2804,781
2904,1523,2804,781
2905,1524,2802,786
2906,1524,2803,786
2907,1525,2815,785
2908,1525,2815,785
2909,1526,2815,787
2910,1526,2815,786
2911,1527,2823,787
2912,1527,2821,786
2913,1528,2825,790
2914,1528,2821,789
2915,1529,2822,791
2916,1529,2819,786
2917,1530,2818,785
2918,1530,2817,781
2919,1531,2823,776
2920,1531,2821,775
2921,1532,2800,744
2922,1532,2780,716
2923,1533,2772,704
2924,1533,2769,699
2925,1534,2767,701
2926,1534,2765,703
2927,1535,2762,704
2928,1535,2762,698
2929,1536,2768,693
2930,1536,2769,690
2931,1537,2772,684
2932,1537,2774,682
2933,1538,2776,677
2934,1538,2777,674
2935,1539,2776,670
2936,1539,2778,666
2937,1540,2779,660
2938,1540,2781,660
2939,1541,2780,656
2940,1541,2780,657
2941,1542,2786,658
2942,1542,2786,659
2943,1543,2786,659
2944,1543,2786,660
2945,1544,2789,660
2946,1544,2788,660
2947,1545,2788,661
2948,1545,2787,661
2949,1546,2787,659
2950,1546,2786,659
2951,1547,2785,657
2952,1547,2785,656
2953,1548,2784,657
2954,1548,2784,656
2955,1549,2785,656
2956,1549,2785,655
2957,1550,2781,654
2958,1550,2781,653
2959,1551,2782,655
2960,1551,2782,654
2961,1552,2786,699
2962,1552,2791,709
2963,1553,2791,717
2964,1553,2791,721
2965,1554,2785,724
2966,1554,2787,722
2967,1555,2803,746
2968,1555,2813,758
2969,1556,2813,759
2970,1556,2813,762
2971,1557,2805,751
2972,1557,2805,753
2973,1558,2838,761
2974,1558,2840,760
2975,1559,2808,751
2976,1559,2808,751
2977,1560,2805,750
2978,1560,2806,750
2979,1561,2817,754
2980,1561,2818,754
2981,1562,2830,757
2982,1562,2835,758
2983,1563,2793,758
2984,1563,2794,760
2985,1564,2814,761
2986,1564,2816,762
2987,1565,2817,754
2988,1565,2819,755
2989,1566,2795,761
2990,1566,2797,762
2991,1567,2804,764
2992,1567,2795,783
2993,1568,2803,773
2994,1568,2795,791
2995,1569,2802,765
2996,1569,2812,758
2997,1570,2828,756
2998,1570,2813,778
2999,1571,2805,774
3000,1571,2818,764
3001,1572,2857,752
3002,1572,2831,777
3003,1573,2850,756
3004,1573,2832,779
3005,1574,2847,749
3006,1574,2752,741
3007,1575,2667,733
3008,1575,2650,712
3009,1576,2632,717
3010,1576,2627,719
3011,1577,2598,705
3012,1577,2599,702
3013,1578,2586,702
3014,1578,2552,707
3015,1579,2501,719
3016,1579,2476,726
3017,1580,2466,719
3018,1580,2463,720
3019,1581,2440,718
3020,1581,2450,708
3021,1582,2458,701
3022,1582,2461,698
3023,1583,2466,696
3024,1583,2464,698
3025,1584,2452,718
3026,1585,2447,699
3027,1585,2448,696
3028,1586,2446,698
3029,1586,2448,696
3030,1587,2447,696
3031,1587,2450,698
3032,1588,2374,704
3033,1588,2403,705
3034,1589,2545,712
3035,1589,2568,720
3036,1590,2546,721
3037,1590,2549,723
3038,1591,2553,713
3039,1591,2556,710
3040,1592,2572,723
3041,1592,2576,719
3042,1593,2575,712
3043,1593,2576,711
3044,1594,2573,710
3045,1594,2574,710
3046,1595,2586,714
3047,1595,2585,714
3048,1596,2585,717
3049,1596,2584,717
3050,1597,2585,715
3051,1597,2583,715
3052,1598,2582,714
3053,1598,2575,722
3054,1599,2572,724
3055,1599,2570,726
3056,1600,2570,726
3057,1600,2569,726
3058,1601,2572,723
3059,1601,2572,722
